Barcode,Cluster
27297,1
27298,1
27299,5
27300,5
27301,5
27302,5
27303,5
27304,5
27305,5
27306,5
27307,5
27308,5
27309,5
27310,5
27311,5
27312,5
27313,4
27314,5
27315,5
27316,4
27317,5
27318,5
27319,5
27320,5
27321,5
27322,5
27323,5
27324,5
27325,5
27326,5
27327,4
27328,5
27329,5
27330,5
27331,5
27332,5
27333,5
27334,5
27335,5
27336,1
27337,1
27338,1
27339,1
27340,1
27341,2
27342,1
27343,1
27344,1
27345,1
27346,2
27347,1
27348,4
27349,5
27350,1
27351,2
27352,2
27353,5
27354,2
27355,5
27356,1
27357,1
27358,1
27359,1
27360,5
27361,5
27362,2
27363,1
27364,5
27365,5
27366,5
27367,5
27368,5
27369,5
27370,5
27371,1
27372,5
27373,5
27374,5
27375,5
27376,5
27377,1
27378,5
27379,5
27380,5
27381,5
27382,5
27383,5
27384,5
27385,5
27386,5
27387,5
27388,5
27389,5
27390,5
27391,5
27392,5
27393,1
27394,1
27395,1
27396,5
27397,5
27398,4
27399,3
27400,3
27401,1
27402,3
27403,3
27404,4
27405,3
27406,3
27407,3
27408,4
27409,3
27410,3
27411,3
27412,1
27413,3
27414,2
27415,3
27416,4
27417,3
27418,2
27419,2
27420,2
27421,2
27422,2
27423,1
27424,2
27425,2
27426,2
27427,2
27428,2
27429,1
27430,2
27431,1
27432,2
27433,1
27434,2
27435,2
27436,1
27437,1
27438,2
27439,2
27440,2
27441,1
27442,4
27443,2
27444,1
27445,1
27446,1
27447,1
27448,4
27449,4
27450,4
27451,1
27452,1
27453,1
27454,1
27455,1
27456,2
27457,2
27458,2
27459,2
27460,2
27461,2
27462,2
27463,1
27464,4
27465,2
27466,2
27467,2
27468,2
27469,2
27470,2
27471,2
27472,2
27473,2
27474,2
27475,2
27476,4
27477,2
27478,2
27479,2
27480,1
27481,4
27482,2
27483,2
27484,2
27485,2
27486,1
27487,2
27488,4
27489,2
27490,2
27491,2
27492,2
27493,2
27494,2
27495,2
27496,2
27497,2
27498,2
27499,4
27500,2
27501,2
27502,2
27503,2
27504,1
27505,2
27506,1
27507,2
27508,1
27509,2
27510,2
27511,2
27512,2
27513,2
27514,1
27515,2
27516,2
27517,2
27518,2
27519,1
27520,2
27521,1
27522,2
27523,2
27524,2
27525,2
27526,4
27527,2
27528,2
27529,2
27530,2
27531,4
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,1
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,1
27551,2
27552,3
27553,1
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,2
27572,2
27573,2
27574,2
27575,2
27576,2
27577,2
27578,2
27579,2
27580,2
27581,2
27582,2
27583,2
27584,2
27585,3
27586,2
27587,3
27588,2
27589,2
27590,2
27591,4
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,4
27607,1
27608,2
27609,1
27610,2
27611,2
27612,2
27613,2
27614,1
27615,1
27616,2
27617,2
27618,2
27619,2
27620,2
27621,2
27622,2
27623,1
27624,4
27625,2
27626,2
27627,2
27628,4
27629,2
27630,2
27631,4
27632,3
27633,2
27634,4
27635,4
27636,2
27637,4
27638,3
27639,4
27640,3
27641,3
27642,3
27643,1
27644,3
27645,1
27646,3
27647,3
27648,1
27649,3
27650,3
27651,3
27652,3
27653,3
27654,2
27655,2
27656,4
27657,3
27658,4
27659,4
27660,4
27661,2
27662,1
27663,1
27664,2
27665,2
27666,1
27667,2
27668,2
27669,2
27670,2
27671,2
27672,2
27673,2
27674,2
27675,2
27676,1
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,2
27686,2
27687,1
27688,2
27689,2
27690,2
27691,2
27692,2
27693,2
27694,1
27695,2
27696,2
27697,4
27698,2
27699,2
27700,2
27701,2
27702,1
27703,2
27704,4
27705,2
27706,2
27707,2
27708,4
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,4
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,3
27729,4
27730,2
27731,2
27732,2
27733,2
27734,2
27735,2
27736,2
27737,2
27738,2
27739,2
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,2
27747,2
27748,2
27749,2
27750,2
27751,2
27752,2
27753,2
27754,2
27755,2
27756,4
27757,2
27758,2
27759,2
27760,3
27761,4
27762,4
27763,4
27764,3
27765,1
27766,2
27767,2
27768,2
27769,2
27770,2
27771,2
27772,1
27773,2
27774,1
27775,2
27776,4
27777,2
27778,2
27779,2
27780,2
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,1
27788,2
27789,2
27790,1
27791,2
27792,1
27793,2
27794,2
27795,4
27796,4
27797,4
27798,1
27799,2
27800,1
27801,2
27802,2
27803,2
27804,2
27805,3
27806,2
27807,4
27808,4
27809,3
27810,3
27811,2
27812,2
27813,3
27814,4
27815,3
27816,1
27817,3
27818,4
27819,3
27820,3
27821,2
27822,3
27823,2
27824,3
27825,2
27826,3
27827,3
27828,2
27829,3
27830,3
27831,3
27832,4
27833,3
27834,2
27835,2
27836,2
27837,2
27838,2
27839,2
27840,2
27841,1
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,1
27852,4
27853,2
27854,2
27855,2
27856,1
27857,2
27858,4
27859,2
27860,2
27861,2
27862,4
27863,2
27864,4
27865,2
27866,2
27867,4
27868,2
27869,4
27870,2
27871,2
27872,2
27873,2
27874,2
27875,2
27876,2
27877,2
27878,2
27879,4
27880,2
27881,2
27882,4
27883,2
27884,2
27885,2
27886,3
27887,3
27888,3
27889,3
27890,3
27891,3
27892,3
27893,1
27894,3
27895,3
27896,3
27897,3
27898,3
27899,3
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27907,3
27908,4
27909,3
27910,3
27911,1
27912,3
27913,3
27914,2
27915,2
27916,2
27917,2
27918,2
27919,1
27920,2
27921,4
27922,2
27923,2
27924,2
27925,2
27926,2
27927,2
27928,4
27929,2
27930,2
27931,2
27932,2
27933,4
27934,2
27935,2
27936,2
27937,2
27938,2
27939,2
27940,1
27941,2
27942,2
27943,2
27944,2
27945,2
27946,2
27947,2
27948,2
27949,2
27950,2
27951,2
27952,2
27953,2
27954,2
27955,2
27956,2
27957,2
27958,4
27959,2
27960,4
27961,2
27962,2
27963,2
27964,2
27965,2
27966,4
27967,4
27968,2
27969,4
27970,2
27971,2
27972,2
27973,2
27974,2
27975,2
27976,2
27977,2
27978,2
27979,2
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,2
27996,2
27997,4
27998,1
27999,2
28000,2
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,2
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,2
28026,2
28027,2
28028,1
28029,2
28030,2
28031,2
28032,2
28033,2
28034,3
28035,2
28036,2
28037,3
28038,4
28039,3
28040,3
28041,3
28042,3
28043,3
28044,3
28045,3
28046,3
28047,3
28048,1
28049,3
28050,4
28051,3
28052,3
28053,3
28054,2
28055,3
28056,3
28057,3
28058,2
28059,3
28060,3
28061,2
28062,2
28063,3
28064,3
28065,1
28066,3
28067,3
28068,3
28069,3
28070,3
28071,3
28072,3
28073,3
28074,3
28075,3
28076,2
28077,3
28078,3
28079,3
28080,4
28081,2
28082,3
28083,3
28084,4
28085,2
28086,2
28087,3
28088,4
28089,3
28090,3
28091,2
28092,3
28093,3
28094,2
28095,3
28096,2
28097,2
28098,3
28099,2
28100,2
28101,2
28102,2
28103,2
28104,2
28105,3
28106,4
28107,2
28108,3
28109,2
28110,1
28111,2
28112,4
28113,3
28114,2
28115,2
28116,3
28117,2
28118,2
28119,2
28120,2
28121,2
28122,2
28123,4
28124,2
28125,2
28126,2
28127,2
28128,2
28129,2
28130,2
28131,2
28132,2
28133,2
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,4
28143,2
28144,2
28145,4
28146,2
28147,2
28148,2
28149,2
28150,2
28151,4
28152,2
28153,4
28154,4
28155,2
28156,2
28157,2
28158,2
28159,2
28160,2
28161,2
28162,2
28163,2
28164,2
28165,2
28166,2
28167,2
28168,2
28169,2
28170,2
28171,4
28172,3
28173,2
28174,3
28175,2
28176,3
28177,1
28178,3
28179,4
28180,3
28181,3
28182,3
28183,2
28184,2
28185,3
28186,3
28187,3
28188,2
28189,1
28190,1
28191,3
28192,4
28193,1
28194,2
28195,2
28196,4
28197,2
28198,3
28199,3
28200,3
28201,2
28202,3
28203,3
28204,2
28205,2
28206,3
28207,2
28208,2
28209,2
28210,3
28211,2
28212,2
28213,3
28214,2
28215,4
28216,1
28217,2
28218,2
28219,2
28220,4
28221,2
28222,2
28223,3
28224,2
28225,2
28226,3
28227,4
28228,2
28229,2
28230,2
28231,2
28232,2
28233,2
28234,2
28235,2
28236,2
28237,4
28238,2
28239,3
28240,2
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,2
28248,4
28249,1
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,2
28261,2
28262,3
28263,3
28264,3
28265,3
28266,3
28267,3
28268,3
28269,3
28270,3
28271,3
28272,4
28273,3
28274,3
28275,4
28276,3
28277,3
28278,3
28279,3
28280,3
28281,3
28282,3
28283,3
28284,4
28285,3
28286,3
28287,3
28288,4
28289,3
28290,3
28291,3
28292,3
28293,3
28294,3
28295,3
28296,3
28297,4
28298,4
28299,3
28300,1
28301,3
28302,3
28303,3
28304,3
28305,3
28306,3
28307,3
28308,4
28309,3
28310,3
28311,3
28312,4
28313,3
28314,3
28315,3
28316,1
28317,3
28318,4
28319,3
28320,3
28321,3
28322,3
28323,3
28324,3
28325,2
28326,3
28327,3
28328,3
28329,3
28330,3
28331,3
28332,4
28333,3
28334,2
28335,3
28336,3
28337,3
28338,4
28339,2
28340,2
28341,3
28342,3
28343,3
28344,1
28345,2
28346,2
28347,3
28348,3
28349,3
28350,3
28351,3
28352,3
28353,1
28354,1
28355,3
28356,3
28357,3
28358,1
28359,1
28360,3
28361,3
28362,1
28363,1
28364,3
28365,3
28366,3
28367,3
28368,3
28369,2
28370,3
28371,3
28372,3
28373,3
28374,3
28375,3
28376,3
28377,3
28378,3
28379,2
28380,3
28381,3
28382,3
28383,3
28384,2
28385,3
28386,3
28387,3
28388,3
28389,3
28390,3
28391,3
28392,3
28393,4
28394,3
28395,3
28396,4
28397,4
28398,3
28399,4
28400,3
28401,3
28402,3
28403,3
28404,3
28405,3
28406,4
28407,1
28408,3
28409,3
28410,3
28411,4
28412,3
28413,2
28414,1
28415,4
28416,2
28417,2
28418,1
28419,2
28420,4
28421,2
28422,2
28423,4
28424,2
28425,2
28426,2
28427,2
28428,2
28429,2
28430,2
28431,2
28432,2
28433,2
28434,2
28435,2
28436,2
28437,2
28438,2
28439,4
28440,1
28441,1
28442,2
28443,2
28444,4
28445,2
28446,2
28447,2
28448,3
28449,3
28450,3
28451,3
28452,3
28453,3
28454,3
28455,3
28456,3
28457,3
28458,3
28459,2
28460,3
28461,3
28462,3
28463,3
28464,2
28465,4
28466,3
28467,3
28468,4
28469,4
28470,3
28471,3
28472,3
28473,3
28474,2
28475,3
28476,3
28477,3
28478,3
28479,3
28480,3
28481,3
28482,3
28483,3
28484,3
28485,3
28486,3
28487,2
28488,3
28489,4
28490,3
28491,4
28492,3
28493,3
28494,3
28495,4
28496,3
28497,3
28498,3
28499,2
28500,2
28501,3
28502,3
28503,4
28504,3
28505,1
28506,3
28507,3
28508,3
28509,3
28510,3
28511,3
28512,3
28513,3
28514,1
28515,2
28516,3
28517,3
28518,3
28519,1
28520,3
28521,3
28522,3
28523,3
28524,3
28525,3
28526,3
28527,2
28528,3
28529,3
28530,3
28531,3
28532,4
28533,3
28534,3
28535,3
28536,3
28537,2
28538,4
28539,3
28540,3
28541,3
28542,3
28543,3
28544,3
28545,3
28546,3
28547,4
28548,3
28549,3
28550,3
28551,3
28552,3
28553,3
28554,3
28555,3
28556,2
28557,3
28558,3
28559,3
28560,3
28561,3
28562,3
28563,2
28564,3
28565,3
28566,3
28567,3
28568,3
28569,3
28570,2
28571,2
28572,2
28573,3
28574,3
28575,3
28576,4
28577,3
28578,3
28579,3
28580,3
28581,3
28582,3
28583,3
28584,3
28585,3
28586,3
28587,3
28588,3
28589,3
28590,2
28591,1
28592,3
28593,3
28594,3
28595,3
28596,3
28597,1
28598,3
28599,3
28600,3
28601,3
28602,2
28603,3
28604,3
28605,3
28606,3
28607,3
28608,3
28609,3
28610,3
28611,3
28612,3
28613,3
28614,3
28615,1
28616,3
28617,4
28618,3
28619,3
28620,1
28621,2
28622,1
28623,1
28624,3
28625,3
28626,3
28627,3
28628,3
28629,3
28630,1
28631,3
28632,3
28633,3
28634,3
28635,3
28636,2
28637,3
28638,3
28639,2
28640,3
28641,3
28642,3
28643,3
28644,3
28645,3
28646,3
28647,3
28648,3
28649,3
28650,3
28651,3
28652,3
28653,3
28654,3
28655,3
28656,2
28657,4
28658,4
28659,3
28660,2
28661,3
28662,3
28663,3
28664,3
28665,3
28666,3
28667,3
28668,3
28669,3
28670,3
28671,3
28672,3
28673,1
28674,2
28675,2
28676,3
28677,3
28678,3
28679,2
28680,3
28681,3
28682,2
28683,3
28684,3
28685,3
28686,3
28687,3
28688,3
28689,1
28690,4
28691,3
28692,2
28693,3
28694,2
28695,1
28696,2
28697,4
28698,3
28699,2
28700,2
28701,1
28702,2
28703,2
28704,4
28705,4
28706,2
28707,2
28708,2
28709,4
28710,2
28711,3
28712,3
28713,3
28714,2
28715,4
28716,2
28717,2
28718,1
28719,2
28720,2
28721,2
28722,2
28723,2
28724,2
28725,2
28726,1
28727,2
28728,2
28729,2
28730,2
28731,1
28732,4
28733,2
28734,2
28735,2
28736,2
28737,2
28738,4
28739,2
28740,2
28741,4
28742,2
28743,2
28744,2
28745,2
28746,2
28747,2
28748,2
28749,2
28750,2
28751,2
28752,4
28753,2
28754,1
28755,2
28756,4
28757,4
28758,3
28759,3
28760,4
28761,3
28762,4
28763,3
28764,3
28765,3
28766,3
28767,3
28768,2
28769,3
28770,3
28771,3
28772,3
28773,4
28774,3
28775,1
28776,3
28777,3
28778,2
28779,3
28780,1
28781,3
28782,3
28783,3
28784,3
28785,3
28786,2
28787,3
28788,2
28789,3
28790,2
28791,3
28792,3
28793,3
28794,2
28795,1
28796,3
28797,1
28798,3
28799,3
28800,3
28801,3
28802,3
28803,3
28804,3
28805,1
28806,3
28807,3
28808,3
28809,3
28810,3
28811,3
28812,3
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,2
28822,2
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,2
28830,2
28831,4
28832,2
28833,2
28834,1
28835,2
28836,2
28837,2
28838,2
28839,2
28840,2
28841,2
28842,2
28843,2
28844,2
28845,2
28846,2
28847,2
28848,2
28849,2
28850,4
28851,2
28852,2
28853,2
28854,3
28855,2
28856,2
28857,4
28858,4
28859,2
28860,2
28861,2
28862,4
28863,2
28864,2
28865,2
28866,2
28867,2
28868,2
28869,2
28870,2
28871,1
28872,2
28873,2
28874,2
28875,4
28876,2
28877,2
28878,2
28879,4
28880,2
28881,1
28882,4
28883,4
28884,2
28885,2
28886,4
28887,2
28888,2
28889,2
28890,2
28891,2
28892,2
28893,4
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,2
28901,2
28902,4
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,3
28913,2
28914,2
28915,2
28916,2
28917,2
28918,2
28919,2
28920,2
28921,2
28922,2
28923,2
28924,2
28925,2
28926,3
28927,1
28928,2
28929,2
28930,2
28931,2
28932,3
28933,3
28934,1
28935,3
28936,4
28937,3
28938,1
28939,3
28940,3
28941,3
28942,3
28943,2
28944,3
28945,3
28946,3
28947,2
28948,3
28949,4
28950,3
28951,4
28952,2
28953,2
28954,2
28955,2
28956,2
28957,2
28958,2
28959,4
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,3
28976,3
28977,3
28978,2
28979,3
28980,3
28981,3
28982,3
28983,3
28984,3
28985,3
28986,3
28987,4
28988,3
28989,3
28990,3
28991,3
28992,3
28993,3
28994,3
28995,3
28996,3
28997,3
28998,3
28999,3
29000,4
29001,3
29002,3
29003,3
29004,4
29005,3
29006,1
29007,1
29008,3
29009,3
29010,4
29011,3
29012,3
29013,2
29014,4
29015,1
29016,3
29017,4
29018,3
29019,2
29020,3
29021,3
29022,3
29023,3
29024,3
29025,3
29026,3
29027,3
29028,3
29029,2
29030,3
29031,3
29032,3
29033,3
29034,3
29035,3
29036,3
29037,4
29038,3
29039,3
29040,3
29041,3
29042,1
29043,4
29044,3
29045,3
29046,3
29047,3
29048,3
29049,3
29050,3
29051,3
29052,4
29053,1
29054,2
29055,3
29056,3
29057,3
29058,3
29059,3
29060,3
29061,3
29062,3
29063,3
29064,3
29065,3
29066,1
29067,3
29068,3
29069,3
29070,3
29071,3
29072,3
29073,2
29074,2
29075,2
29076,2
29077,2
29078,2
29079,2
29080,2
29081,2
29082,2
29083,4
29084,2
29085,2
29086,2
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,2
29094,4
29095,2
29096,2
29097,2
29098,2
29099,2
29100,2
29101,2
29102,2
29103,2
29104,2
29105,2
29106,2
29107,2
29108,2
29109,2
29110,2
29111,2
29112,2
29113,2
29114,1
29115,1
29116,1
29117,2
29118,2
29119,2
29120,1
29121,1
29122,1
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,2
29133,2
29134,2
29135,2
29136,2
29137,2
29138,1
29139,1
29140,1
29141,4
29142,4
29143,3
29144,3
29145,3
29146,2
29147,3
29148,3
29149,1
29150,3
29151,3
29152,2
29153,3
29154,3
29155,2
29156,3
29157,3
29158,3
29159,3
29160,3
29161,3
29162,3
29163,3
29164,3
29165,3
29166,3
29167,3
29168,3
29169,3
29170,3
29171,3
29172,3
29173,3
29174,3
29175,3
29176,3
29177,1
29178,3
29179,1
29180,3
29181,3
29182,4
29183,3
29184,3
29185,3
29186,3
29187,1
29188,3
29189,3
29190,2
29191,4
29192,3
29193,3
29194,3
29195,1
29196,3
29197,3
29198,3
29199,3
29200,3
29201,3
29202,3
29203,3
29204,3
29205,3
29206,3
29207,3
29208,1
29209,3
29210,3
29211,3
29212,4
29213,1
29214,1
29215,1
29216,1
29217,1
29218,1
29219,4
29220,1
29221,1
29222,1
29223,1
29224,1
29225,1
29226,1
29227,1
29228,1
29229,1
29230,1
29231,1
29232,1
29233,1
29234,1
29235,4
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,1
29244,1
29245,1
29246,4
29247,1
29248,1
29249,1
29250,1
29251,4
29252,4
29253,1
29254,1
29255,1
29256,1
29257,1
29258,1
29259,1
29260,1
29261,4
29262,4
29263,1
29264,4
29265,4
29266,1
29267,1
29268,1
29269,1
29270,1
29271,1
29272,1
29273,1
29274,1
29275,1
29276,4
29277,1
29278,1
29279,1
29280,1
29281,1
29282,1
29283,4
29284,1
29285,1
29286,1
29287,1
29288,1
29289,1
29290,1
29291,1
29292,1
29293,4
29294,1
29295,1
29296,1
29297,1
29298,1
29299,1
29300,1
29301,1
29302,1
29303,1
29304,1
29305,1
29306,4
29307,1
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,4
29327,1
29328,1
29329,4
29330,1
29331,1
29332,1
29333,1
29334,1
29335,1
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29347,1
29348,1
29349,1
29350,1
29351,1
29352,1
29353,1
29354,4
29355,4
29356,1
29357,1
29358,4
29359,4
29360,1
29361,1
29362,1
29363,4
29364,1
29365,1
29366,1
29367,4
29368,4
29369,1
29370,1
29371,1
29372,1
29373,1
29374,1
29375,4
29376,4
29377,1
29378,1
29379,1
29380,1
29381,1
29382,1
29383,1
29384,1
29385,1
29386,1
29387,5
29388,5
29389,5
29390,5
29391,5
29392,5
29393,5
29394,5
29395,5
29396,5
29397,5
29398,5
29399,5
29400,5
29401,5
29402,5
29403,5
29404,5
29405,5
29406,5
29407,5
29408,5
29409,5
29410,5
29411,5
29412,5
29413,5
29414,5
29415,5
29416,5
29417,5
29418,5
29419,5
29420,5
29421,5
29422,5
29423,5
29424,5
29425,5
29426,5
29427,5
29428,5
29429,5
29430,5
29431,5
29432,5
29433,5
29434,5
29435,5
29436,5
29437,5
29438,1
29439,1
29440,1
29441,1
29442,1
29443,1
29444,1
29445,1
29446,1
29447,1
29448,1
29449,1
29450,1
29451,1
29452,1
29453,1
29454,1
29455,1
29456,1
29457,4
29458,1
29459,1
29460,1
29461,1
29462,1
29463,1
29464,1
29465,1
29466,1
29467,1
29468,1
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,1
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,1
29495,1
29496,1
29497,5
29498,5
29499,5
29500,5
29501,5
29502,5
29503,5
29504,5
29505,5
29506,5
29507,5
29508,5
29509,5
29510,5
29511,5
29512,5
29513,4
29514,5
29515,5
29516,5
29517,5
29518,1
29519,5
29520,5
29521,5
29522,2
29523,5
29524,5
29525,1
29526,5
29527,4
29528,1
29529,5
29530,5
29531,1
29532,5
29533,5
29534,5
29535,5
29536,1
29537,5
29538,5
29539,5
29540,5
29541,5
29542,5
29543,5
29544,5
29545,5
29546,2
29547,1
29548,4
29549,1
29550,1
29551,2
29552,5
29553,5
29554,4
29555,1
29556,5
29557,5
29558,5
29559,5
29560,5
29561,5
29562,5
29563,5
29564,5
29565,5
29566,5
29567,5
29568,5
29569,5
29570,5
29571,5
29572,5
29573,5
29574,5
29575,5
29576,5
29577,5
29578,5
29579,5
29580,5
29581,5
29582,5
29583,5
29584,5
29585,5
29586,5
29587,5
29588,5
29589,5
29590,5
29591,5
29592,5
29593,5
29594,5
29595,5
29596,5
29597,5
29598,5
29599,5
29600,5
29601,5
29602,5
29603,5
29604,5
29605,5
29606,5
29607,5
29608,5
29609,5
29610,5
29611,5
29612,5
29613,1
29614,1
29615,1
29616,1
29617,1
29618,1
29619,1
29620,1
29621,1
29622,1
29623,1
29624,1
29625,1
29626,1
29627,1
29628,1
29629,1
29630,1
29631,4
29632,1
29633,1
29634,4
29635,1
29636,1
29637,1
29638,1
29639,1
29640,4
29641,1
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29652,1
29653,1
29654,4
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,1
29664,1
29665,1
29666,1
29667,4
29668,1
29669,1
29670,1
29671,1
29672,1
29673,1
29674,1
29675,1
29676,1
29677,1
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,4
29687,1
29688,4
29689,5
29690,5
29691,5
29692,5
29693,5
29694,5
29695,5
29696,5
29697,5
29698,5
29699,5
29700,5
29701,5
29702,5
29703,5
29704,5
29705,5
29706,5
29707,5
29708,5
29709,5
29710,5
29711,5
29712,5
29713,5
29714,5
29715,5
29716,5
29717,5
29718,5
29719,5
29720,5
29721,5
29722,5
29723,5
29724,5
29725,5
29726,5
29727,5
29728,5
29729,5
29730,5
29731,5
29732,5
29733,5
29734,1
29735,1
29736,1
29737,4
29738,1
29739,4
29740,1
29741,1
29742,1
29743,1
29744,1
29745,1
29746,1
29747,1
29748,4
29749,4
29750,1
29751,1
29752,4
29753,4
29754,1
29755,1
29756,1
29757,1
29758,1
29759,4
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,4
29767,1
29768,1
29769,1
29770,4
29771,1
29772,1
29773,1
29774,5
29775,1
29776,1
29777,1
29778,4
29779,1
29780,1
29781,1
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,4
29817,1
29818,1
29819,1
29820,1
29821,1
29822,1
29823,1
29824,4
29825,1
29826,1
29827,1
29828,1
29829,1
29830,1
29831,1
29832,1
29833,1
29834,1
29835,1
29836,1
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,1
29852,1
29853,1
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29865,1
29866,1
29867,1
29868,1
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
29875,5
29876,5
29877,5
29878,5
29879,5
29880,5
29881,5
29882,5
29883,5
29884,5
29885,5
29886,5
29887,5
29888,5
29889,5
29890,5
29891,5
29892,5
29893,5
29894,5
29895,5
29896,5
29897,5
29898,5
29899,5
29900,5
29901,5
29902,5
29903,5
29904,5
29905,5
29906,5
29907,5
29908,5
29909,5
29910,5
29911,5
29912,5
29913,5
29914,5
29915,5
29916,5
29917,5
29918,5
29919,5
29920,5
29921,5
29922,5
29923,5
29924,5
29925,5
29926,5
29927,5
29928,5
29929,5
29930,5
29931,5
29932,5
29933,5
29934,5
29935,5
29936,5
29937,5
29938,5
29939,5
29940,5
29941,5
29942,5
29943,5
29944,5
29945,4
29946,1
29947,1
29948,1
29949,4
29950,1
29951,5
29952,5
29953,5
29954,5
29955,5
29956,5
29957,5
29958,5
29959,5
29960,5
29961,5
29962,5
29963,5
29964,5
29965,1
29966,4
29967,1
29968,1
29969,1
29970,4
29971,1
29972,1
29973,1
29974,1
29975,1
29976,1
29977,4
29978,1
29979,4
29980,1
29981,1
29982,1
29983,4
29984,4
29985,4
29986,1
29987,1
29988,4
29989,1
29990,4
29991,4
29992,4
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,1
30000,1
30001,4
30002,4
30003,4
30004,1
30005,4
30006,1
30007,1
30008,4
30009,1
30010,1
30011,5
30012,1
30013,1
30014,5
30015,1
30016,1
30017,4
30018,5
30019,5
30020,1
30021,5
30022,5
30023,5
30024,5
30025,4
30026,5
30027,5
30028,5
30029,5
30030,5
30031,5
30032,4
30033,5
30034,1
30035,5
30036,5
30037,5
30038,5
30039,4
30040,5
30041,5
30042,5
30043,5
30044,1
30045,5
30046,5
30047,5
30048,5
30049,5
30050,1
30051,5
30052,5
30053,5
30054,5
30055,5
30056,5
30057,5
30058,5
30059,5
30060,5
30061,5
30062,5
30063,5
30064,5
30065,5
30066,5
30067,5
30068,5
30069,5
30070,5
30071,5
30072,5
30073,5
30074,4
30075,1
30076,1
30077,1
30078,1
30079,5
30080,1
30081,1
30082,1
30083,1
30084,1
30085,4
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30093,1
30094,1
