Barcode,Cluster
8553,2
8554,2
8555,1
8556,1
8557,1
8558,2
8559,1
8560,3
8561,2
8562,2
8563,1
8564,1
8565,1
8566,1
8567,2
8568,2
8569,2
8570,2
8571,2
8572,2
8573,3
8574,1
8575,2
8576,1
8577,2
8578,2
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,2
8586,1
8587,3
8588,1
8589,1
8590,1
8591,1
8592,3
8593,3
8594,3
8595,1
8596,3
8597,1
8598,1
8599,3
8600,1
8601,3
8602,1
8603,1
8604,1
8605,3
8606,3
8607,2
8608,2
8609,2
8610,2
8611,1
8612,3
8613,1
8614,1
8615,2
8616,1
8617,3
8618,3
8619,1
8620,3
8621,3
8622,3
8623,3
8624,3
8625,3
8626,1
8627,3
8628,3
8629,3
8630,3
8631,3
8632,1
8633,1
8634,1
8635,1
8636,1
8637,3
8638,1
8639,1
8640,1
8641,1
8642,1
8643,3
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,3
8651,3
8652,1
8653,3
8654,1
8655,1
8656,3
8657,2
8658,2
8659,3
8660,2
8661,3
8662,2
8663,2
8664,2
8665,1
8666,3
8667,1
8668,1
8669,2
8670,1
8671,3
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,3
8679,1
8680,3
8681,1
8682,3
8683,1
8684,1
8685,1
8686,3
8687,3
8688,1
8689,1
8690,3
8691,3
8692,3
8693,3
8694,3
8695,3
8696,3
8697,3
8698,1
8699,3
8700,3
8701,3
8702,3
8703,1
8704,3
8705,3
8706,3
8707,3
8708,3
8709,3
8710,3
8711,3
8712,3
8713,3
8714,3
8715,3
8716,3
8717,3
8718,3
8719,3
8720,3
8721,3
8722,3
8723,3
8724,1
8725,3
8726,3
8727,1
8728,1
8729,3
8730,3
8731,1
8732,1
8733,1
8734,1
8735,3
8736,1
8737,3
8738,3
8739,1
8740,1
8741,3
8742,3
8743,3
8744,1
8745,3
8746,3
8747,3
8748,3
8749,3
8750,1
8751,3
8752,1
8753,3
8754,3
8755,1
8756,1
8757,3
8758,3
8759,3
8760,3
8761,1
8762,3
8763,1
8764,3
8765,1
8766,1
8767,3
8768,3
8769,3
8770,1
8771,1
8772,1
8773,1
8774,2
8775,1
8776,3
8777,3
8778,3
8779,2
8780,2
8781,2
8782,2
8783,1
8784,1
8785,2
8786,3
8787,3
8788,1
8789,1
8790,1
8791,2
8792,2
8793,2
8794,2
8795,3
8796,2
8797,2
8798,2
8799,2
8800,1
8801,3
8802,2
8803,1
8804,1
8805,3
8806,1
8807,1
8808,1
8809,1
8810,1
8811,3
8812,3
8813,3
8814,3
8815,3
8816,3
8817,3
8818,3
8819,3
8820,3
8821,3
8822,3
8823,3
8824,3
8825,3
8826,3
8827,3
8828,1
8829,1
8830,3
8831,3
8832,3
8833,3
8834,3
8835,3
8836,3
8837,3
8838,1
8839,3
8840,3
8841,3
8842,3
8843,3
8844,3
8845,2
8846,2
8847,3
8848,2
8849,2
8850,2
8851,2
8852,2
8853,2
8854,2
8855,2
8856,2
8857,2
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8865,2
8866,2
8867,2
8868,2
8869,2
8870,1
8871,2
8872,2
8873,2
8874,2
8875,2
8876,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,3
8884,3
8885,1
8886,2
8887,2
8888,3
8889,2
8890,2
8891,2
8892,1
8893,2
8894,1
8895,2
8896,1
8897,3
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,2
8908,1
8909,1
8910,2
8911,3
8912,2
8913,2
8914,2
8915,2
8916,2
8917,1
8918,2
8919,2
8920,2
8921,3
8922,3
8923,1
8924,2
8925,3
8926,2
8927,2
8928,2
8929,3
8930,1
8931,1
8932,1
8933,3
8934,2
8935,2
8936,2
8937,2
8938,2
8939,2
8940,2
8941,2
8942,2
8943,2
8944,2
8945,2
8946,3
8947,2
8948,1
8949,1
8950,1
8951,2
8952,1
8953,2
8954,2
8955,3
8956,3
8957,3
8958,2
8959,2
8960,2
8961,2
8962,2
8963,2
8964,2
8965,2
8966,2
8967,2
8968,2
8969,2
8970,2
8971,2
8972,2
8973,2
8974,2
8975,2
8976,2
8977,2
8978,3
8979,1
8980,2
8981,2
8982,2
8983,1
8984,2
8985,2
8986,2
8987,1
8988,1
8989,2
8990,2
8991,3
8992,2
8993,2
8994,2
8995,2
8996,2
8997,2
8998,1
8999,3
9000,1
9001,2
9002,1
9003,2
9004,3
9005,2
9006,2
9007,2
9008,2
9009,1
9010,2
9011,3
9012,2
9013,2
9014,2
9015,2
9016,2
9017,2
9018,3
9019,2
9020,2
9021,2
9022,2
9023,2
9024,2
9025,2
9026,2
9027,2
9028,2
9029,2
9030,1
9031,2
9032,1
9033,2
9034,2
9035,2
9036,2
9037,1
9038,2
9039,3
9040,2
9041,2
9042,1
9043,2
9044,2
9045,2
9046,2
9047,2
9048,3
9049,3
9050,2
9051,3
9052,2
9053,1
9054,2
9055,2
9056,2
9057,2
9058,2
9059,2
9060,2
9061,3
9062,1
9063,2
9064,2
9065,2
9066,2
9067,2
9068,1
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,3
9080,2
9081,2
9082,2
9083,2
9084,2
9085,3
9086,2
9087,1
9088,2
9089,1
9090,2
9091,1
9092,2
9093,2
9094,1
9095,2
9096,2
9097,2
9098,3
9099,2
9100,2
9101,2
9102,2
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,2
9112,3
9113,2
9114,2
9115,1
9116,2
9117,2
9118,2
9119,2
9120,2
9121,2
9122,2
9123,2
9124,2
9125,2
9126,2
9127,1
9128,2
9129,1
9130,2
9131,2
9132,2
9133,3
9134,2
9135,2
9136,1
9137,2
9138,2
9139,2
9140,2
9141,3
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,3
9149,2
9150,2
9151,1
9152,2
9153,2
9154,2
9155,2
9156,1
9157,2
9158,2
9159,2
9160,3
9161,2
9162,2
9163,2
9164,2
9165,2
9166,2
9167,2
9168,2
9169,2
9170,2
9171,2
9172,1
9173,1
9174,2
9175,2
9176,2
9177,2
9178,2
9179,2
9180,2
9181,2
9182,2
9183,2
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,1
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,3
9200,2
9201,2
9202,2
9203,3
9204,2
9205,2
9206,2
9207,2
9208,2
9209,3
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,2
9219,2
9220,2
9221,2
9222,2
9223,2
9224,2
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,2
9236,2
9237,2
9238,2
9239,1
9240,2
9241,2
9242,2
9243,2
9244,2
9245,3
9246,1
9247,3
9248,2
9249,2
9250,2
9251,1
9252,3
9253,2
9254,1
9255,2
9256,3
9257,3
9258,3
9259,3
9260,3
9261,1
9262,3
9263,2
9264,2
9265,1
9266,1
9267,3
9268,3
9269,1
9270,3
9271,1
9272,1
9273,3
9274,3
9275,3
9276,3
9277,2
9278,1
9279,2
9280,3
9281,2
9282,1
9283,1
9284,1
9285,3
9286,2
9287,3
9288,3
9289,2
9290,1
9291,2
9292,2
9293,2
9294,1
9295,1
9296,2
9297,2
9298,2
9299,2
9300,2
9301,2
9302,3
9303,2
9304,2
9305,2
9306,2
9307,2
9308,3
9309,1
9310,2
9311,3
9312,2
9313,2
9314,3
9315,3
9316,1
9317,3
9318,2
9319,2
9320,3
9321,2
9322,2
9323,3
9324,1
9325,1
9326,2
9327,2
9328,1
9329,2
9330,2
9331,2
9332,2
9333,1
9334,1
9335,1
9336,1
9337,1
9338,3
9339,2
9340,1
9341,1
9342,1
9343,2
9344,1
9345,1
9346,2
9347,1
9348,2
9349,3
9350,2
9351,2
9352,2
9353,2
9354,2
9355,2
9356,2
9357,2
9358,2
9359,2
9360,2
9361,2
9362,2
9363,2
9364,2
9365,2
9366,2
9367,2
9368,2
9369,2
9370,2
9371,2
9372,2
9373,2
9374,2
9375,2
9376,2
9377,2
9378,2
9379,3
9380,2
9381,2
9382,2
9383,2
9384,2
9385,2
9386,2
9387,2
9388,2
9389,2
9390,2
9391,2
9392,2
9393,2
9394,2
9395,2
9396,2
9397,3
9398,2
9399,2
9400,2
9401,3
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,3
9410,2
9411,2
9412,2
9413,3
9414,2
9415,1
9416,2
9417,1
9418,2
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,3
9427,2
9428,1
9429,2
9430,1
9431,1
9432,2
9433,3
9434,2
9435,2
9436,1
9437,2
9438,2
9439,2
9440,2
9441,2
9442,2
9443,1
9444,3
9445,3
9446,3
9447,1
9448,1
9449,3
9450,3
9451,1
9452,1
9453,3
9454,3
9455,2
9456,2
9457,2
9458,2
9459,2
9460,2
9461,2
9462,3
9463,2
9464,2
9465,1
9466,2
9467,2
9468,1
9469,2
9470,2
9471,2
9472,2
9473,2
9474,2
9475,2
9476,2
9477,2
9478,2
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,2
9487,3
9488,2
9489,2
9490,2
9491,2
9492,1
9493,2
9494,3
9495,2
9496,2
9497,2
9498,1
9499,3
9500,2
9501,1
9502,2
9503,1
9504,3
9505,1
9506,1
9507,3
9508,3
9509,1
9510,3
9511,3
9512,3
9513,1
9514,3
9515,3
9516,3
9517,3
9518,3
9519,3
9520,3
9521,1
9522,3
9523,3
9524,3
9525,3
9526,3
9527,3
9528,3
9529,3
9530,1
9531,3
9532,3
9533,3
9534,3
9535,3
9536,1
9537,1
9538,3
9539,3
9540,3
9541,3
9542,3
9543,2
9544,2
9545,3
9546,2
9547,3
9548,2
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,2
9560,2
9561,2
9562,2
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,2
9572,2
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,3
9580,3
9581,3
9582,2
9583,2
9584,3
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,2
9592,2
9593,2
9594,2
9595,2
9596,2
9597,2
9598,2
9599,2
9600,3
9601,2
9602,2
9603,3
9604,2
9605,2
9606,2
9607,2
9608,2
9609,2
9610,2
9611,2
9612,2
9613,2
9614,2
9615,1
9616,2
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,2
9624,2
9625,3
9626,2
9627,2
9628,2
9629,2
9630,3
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,2
9638,2
9639,2
9640,3
9641,2
9642,2
9643,3
9644,2
9645,2
9646,1
9647,2
9648,3
9649,2
9650,2
9651,2
9652,2
9653,2
9654,2
9655,1
9656,3
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,3
9665,2
9666,2
9667,2
9668,2
9669,3
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,1
9689,2
9690,2
9691,3
9692,1
9693,2
9694,3
9695,2
9696,2
9697,2
9698,2
9699,1
9700,2
9701,1
9702,1
9703,2
9704,2
9705,1
9706,2
9707,2
9708,2
9709,2
9710,2
9711,2
9712,2
9713,2
9714,3
9715,1
9716,2
9717,2
9718,2
9719,2
9720,2
9721,1
9722,2
9723,2
9724,2
9725,3
9726,2
9727,2
9728,2
9729,2
9730,2
9731,1
9732,2
9733,2
9734,2
9735,2
9736,2
9737,2
9738,1
9739,2
9740,2
9741,1
9742,2
9743,2
9744,2
9745,2
9746,2
9747,2
9748,2
9749,2
9750,2
9751,1
9752,2
9753,2
9754,2
9755,2
9756,2
9757,2
9758,2
9759,2
9760,2
9761,2
9762,2
9763,2
9764,2
9765,2
9766,2
9767,2
9768,2
9769,2
9770,2
9771,2
9772,2
9773,2
9774,2
9775,2
9776,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,1
9784,2
9785,2
9786,2
9787,3
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,2
9795,2
9796,2
9797,2
9798,2
9799,2
9800,2
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,2
9818,2
9819,2
9820,1
9821,2
9822,3
9823,2
9824,2
9825,2
9826,2
9827,3
9828,2
9829,2
9830,2
9831,2
9832,3
9833,2
9834,2
9835,2
9836,2
9837,2
9838,2
9839,2
9840,2
9841,2
9842,1
9843,3
9844,2
9845,3
9846,2
9847,3
9848,2
9849,2
9850,1
9851,2
9852,2
9853,2
9854,1
9855,1
9856,1
9857,1
9858,2
9859,2
9860,2
9861,1
9862,2
9863,2
9864,2
9865,2
9866,2
9867,2
9868,2
9869,2
9870,2
9871,2
9872,2
9873,2
9874,2
9875,2
9876,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,1
9887,2
9888,2
9889,2
9890,2
9891,2
9892,2
9893,2
9894,2
9895,2
9896,1
9897,1
9898,2
9899,2
9900,1
9901,2
9902,1
9903,2
9904,2
9905,2
9906,3
9907,1
9908,2
9909,2
9910,2
9911,2
9912,2
9913,2
9914,2
9915,3
9916,2
9917,2
9918,2
9919,2
9920,2
9921,2
9922,3
9923,2
9924,2
9925,2
9926,3
9927,3
9928,2
9929,2
9930,2
9931,2
9932,3
9933,2
9934,3
9935,2
9936,2
9937,2
9938,2
9939,2
9940,2
9941,2
9942,1
9943,3
9944,2
9945,2
9946,2
9947,2
9948,2
9949,2
9950,3
9951,2
9952,2
9953,2
9954,2
9955,1
9956,3
9957,1
9958,2
9959,1
9960,2
9961,2
9962,2
9963,2
9964,2
9965,2
9966,2
9967,3
9968,2
9969,2
9970,1
9971,2
9972,2
9973,2
9974,1
9975,1
9976,2
9977,3
9978,2
9979,2
9980,2
9981,3
9982,3
9983,2
9984,3
9985,2
9986,2
9987,3
9988,2
9989,2
9990,2
9991,1
9992,2
9993,2
9994,2
9995,2
9996,2
9997,2
9998,3
9999,2
10000,1
10001,2
10002,2
10003,2
10004,2
10005,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,2
10012,2
10013,2
10014,2
10015,2
10016,2
10017,2
10018,2
10019,2
10020,2
10021,2
10022,2
10023,2
10024,2
10025,2
10026,2
10027,2
10028,2
10029,2
10030,2
10031,2
10032,2
10033,1
10034,2
10035,2
10036,2
10037,2
10038,2
10039,2
10040,2
10041,2
10042,2
10043,3
10044,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,2
10052,2
10053,2
10054,2
10055,2
10056,2
10057,1
10058,2
10059,2
10060,2
10061,2
10062,2
10063,2
10064,2
10065,2
10066,3
10067,2
10068,2
10069,2
10070,2
10071,2
10072,2
10073,2
10074,2
10075,2
10076,2
10077,2
10078,2
10079,3
10080,2
10081,2
10082,2
10083,3
10084,2
10085,2
10086,3
10087,2
10088,2
10089,2
10090,2
10091,2
10092,2
10093,2
10094,2
10095,2
10096,2
10097,2
10098,2
10099,2
10100,2
10101,2
10102,2
10103,2
10104,2
10105,2
10106,2
10107,2
10108,2
10109,2
10110,2
10111,2
10112,3
10113,2
10114,2
10115,2
10116,3
10117,2
10118,2
10119,3
10120,2
10121,1
10122,3
10123,2
10124,2
10125,3
10126,2
10127,2
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10134,2
10135,2
10136,2
10137,2
10138,2
10139,2
10140,2
10141,2
10142,2
10143,2
10144,2
10145,2
10146,2
10147,3
10148,2
10149,3
10150,2
10151,2
10152,1
10153,2
10154,2
10155,2
10156,1
10157,2
10158,2
10159,3
10160,1
10161,1
10162,2
10163,2
10164,2
10165,2
10166,2
10167,2
10168,1
10169,2
10170,2
10171,3
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,2
10182,2
10183,2
10184,2
10185,2
10186,2
10187,3
10188,2
10189,3
10190,2
10191,2
10192,2
10193,2
10194,2
10195,1
10196,2
10197,2
10198,1
10199,2
10200,2
10201,2
10202,2
10203,2
10204,2
10205,1
10206,2
10207,2
10208,2
10209,2
10210,2
10211,2
10212,3
10213,2
10214,2
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,2
10222,1
10223,2
10224,2
10225,2
10226,2
10227,2
10228,2
10229,2
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,2
10237,2
10238,2
10239,2
10240,2
10241,2
10242,2
10243,2
10244,2
10245,2
10246,2
10247,2
10248,2
10249,3
10250,2
10251,2
10252,1
10253,1
10254,1
10255,2
10256,2
10257,2
10258,2
10259,1
10260,1
10261,3
10262,2
10263,2
10264,3
10265,2
10266,2
10267,2
10268,2
10269,2
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,2
10277,2
10278,2
10279,2
10280,3
10281,2
10282,3
10283,2
10284,2
10285,2
10286,2
10287,2
10288,2
10289,2
10290,2
10291,2
10292,2
10293,2
10294,2
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,2
10303,2
10304,3
10305,2
10306,2
10307,2
10308,2
10309,2
10310,3
10311,2
10312,3
10313,2
10314,2
10315,2
10316,2
10317,3
10318,2
10319,2
10320,2
10321,2
10322,2
10323,2
10324,3
10325,2
10326,2
10327,2
10328,2
10329,2
10330,2
10331,2
10332,2
10333,2
10334,2
10335,2
10336,1
10337,2
10338,2
10339,2
10340,2
10341,2
10342,2
10343,2
10344,2
10345,2
10346,1
10347,2
10348,2
10349,2
10350,2
10351,1
10352,2
10353,2
10354,2
10355,2
10356,2
10357,2
10358,2
10359,3
10360,2
10361,1
10362,2
10363,2
10364,3
10365,2
10366,2
10367,3
10368,2
10369,3
10370,2
10371,2
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,1
10379,2
10380,2
10381,3
10382,1
10383,2
10384,2
10385,2
10386,1
10387,2
10388,2
10389,2
10390,2
10391,2
10392,2
10393,1
10394,2
10395,2
10396,2
10397,2
10398,2
10399,3
10400,2
10401,2
10402,2
10403,2
10404,2
10405,2
10406,3
10407,2
10408,2
10409,2
10410,1
10411,2
10412,2
10413,2
10414,2
10415,2
10416,2
10417,3
10418,1
10419,2
10420,2
10421,2
10422,2
10423,1
10424,1
10425,2
10426,2
10427,2
10428,2
10429,2
10430,1
10431,2
10432,2
10433,3
10434,2
10435,1
10436,2
10437,1
10438,2
10439,2
10440,2
10441,2
10442,2
10443,2
10444,2
10445,2
10446,2
10447,3
10448,2
10449,2
10450,2
10451,2
10452,3
10453,2
10454,2
10455,2
10456,2
10457,3
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,2
10467,3
10468,1
10469,1
10470,1
10471,3
10472,1
10473,3
10474,3
10475,3
10476,3
10477,3
10478,3
10479,3
10480,2
10481,3
10482,1
10483,3
10484,3
10485,3
10486,1
10487,1
10488,3
10489,3
10490,1
10491,3
10492,3
10493,3
10494,1
10495,1
10496,3
10497,3
10498,2
10499,1
10500,3
10501,1
10502,3
10503,1
10504,3
10505,3
10506,3
10507,3
10508,3
10509,1
10510,3
10511,3
10512,1
10513,3
10514,3
10515,3
10516,3
10517,3
10518,3
10519,1
10520,1
10521,3
10522,3
10523,3
10524,2
10525,3
10526,2
10527,1
10528,1
10529,3
10530,3
10531,3
10532,1
10533,3
10534,3
10535,3
10536,1
10537,3
10538,3
10539,2
10540,2
10541,2
10542,2
10543,3
10544,3
10545,3
10546,3
10547,3
10548,3
10549,3
10550,3
10551,3
10552,3
10553,3
10554,3
10555,3
10556,3
10557,3
10558,3
10559,3
10560,3
10561,3
10562,3
10563,3
10564,3
10565,3
10566,3
10567,3
10568,3
10569,3
10570,3
10571,3
10572,1
10573,3
10574,3
10575,1
10576,1
10577,1
10578,3
10579,3
10580,3
10581,3
10582,3
10583,2
10584,3
10585,1
10586,1
10587,1
10588,3
10589,1
10590,1
10591,3
10592,1
10593,1
10594,1
10595,3
10596,3
10597,3
10598,3
10599,3
10600,3
10601,3
10602,2
10603,1
10604,1
10605,1
10606,3
10607,1
10608,3
10609,3
10610,3
10611,3
10612,3
10613,3
10614,1
10615,1
10616,1
10617,1
10618,1
10619,3
10620,3
10621,1
10622,1
10623,2
10624,3
10625,2
10626,3
10627,2
10628,1
10629,2
10630,3
10631,3
10632,3
10633,2
10634,3
10635,3
10636,2
10637,3
10638,3
10639,3
10640,1
10641,2
10642,3
10643,1
10644,3
10645,2
10646,1
10647,2
10648,2
10649,1
10650,1
10651,3
10652,2
10653,2
10654,3
10655,3
10656,3
10657,3
10658,3
10659,3
10660,3
10661,3
10662,3
10663,3
10664,3
10665,3
10666,3
10667,3
10668,3
10669,3
10670,3
10671,3
10672,3
10673,3
10674,3
10675,3
10676,3
10677,3
10678,3
10679,3
10680,3
10681,3
10682,3
10683,3
10684,3
10685,3
10686,3
10687,3
10688,1
10689,1
10690,3
10691,2
10692,1
10693,2
10694,1
10695,1
10696,1
10697,2
10698,2
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,1
10708,2
10709,2
10710,1
10711,2
10712,2
10713,2
10714,2
10715,1
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,3
10733,2
10734,2
10735,1
10736,2
10737,2
10738,2
10739,1
10740,2
10741,2
10742,2
10743,2
10744,3
10745,2
10746,1
10747,2
10748,2
10749,2
10750,1
10751,1
10752,2
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,1
10765,2
10766,3
10767,3
10768,3
10769,2
10770,2
10771,2
10772,3
10773,2
10774,2
10775,1
10776,1
10777,3
10778,2
10779,2
10780,2
10781,2
10782,2
10783,2
10784,2
10785,3
10786,3
10787,3
10788,3
10789,3
10790,3
10791,3
10792,3
10793,3
10794,3
10795,3
10796,3
10797,3
10798,3
10799,3
10800,3
10801,3
10802,3
10803,3
10804,3
10805,3
10806,3
10807,3
10808,3
10809,3
10810,3
10811,3
10812,3
10813,3
10814,3
10815,3
10816,3
10817,3
10818,3
10819,3
10820,3
10821,3
10822,3
10823,3
10824,3
10825,3
10826,3
10827,3
10828,3
10829,3
10830,3
10831,3
10832,1
10833,1
10834,3
10835,1
10836,1
10837,1
10838,3
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,3
10846,3
10847,1
10848,1
10849,3
10850,3
10851,1
10852,3
10853,1
10854,1
10855,1
10857,3
10858,3
10859,3
10860,1
10861,1
10862,1
10863,3
10864,1
10865,3
10866,3
10867,3
10868,3
10869,1
10870,1
10871,3
10872,1
10873,3
10874,1
10875,3
10877,3
10878,3
10879,3
10880,3
10881,1
10882,1
10883,3
10884,3
10885,3
10886,1
10887,3
10888,3
10889,3
10890,3
10891,3
10892,3
10893,3
10894,1
10895,3
10896,3
10897,1
10898,1
10899,1
10900,1
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,3
10908,3
10909,3
10910,3
10911,3
10912,1
10913,1
10914,3
10915,3
10916,1
10917,3
10918,1
10919,3
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,3
10929,3
10930,3
10931,3
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,3
10945,1
10946,1
10947,3
10948,3
10949,1
10950,1
10951,1
10952,1
10953,1
10954,3
10955,1
10956,3
10957,3
10958,1
10959,3
10960,3
10961,1
10962,1
10963,1
10964,3
10965,3
10966,1
10967,1
10968,1
10969,1
10970,1
10971,3
10972,3
10973,1
10974,3
10975,3
10976,3
10977,1
10978,1
10979,1
10980,3
10981,1
10982,1
10983,1
10984,1
10985,1
10986,3
10987,1
10988,1
10989,3
10990,1
10991,1
10992,3
10993,1
10994,3
10995,3
10996,1
10997,1
10998,3
10999,3
11000,3
11001,1
11002,1
11003,3
11004,1
11005,1
11006,3
11007,3
11008,3
11009,3
11010,3
11011,3
11012,3
11013,3
11014,3
11015,3
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,1
11053,1
11054,3
11055,3
11056,3
11057,3
11058,3
11059,1
11060,3
11061,3
11062,3
11063,3
11064,3
11065,3
11066,3
11067,3
11068,3
11069,3
11070,3
11071,3
11072,3
11073,1
11074,3
11075,3
11076,3
11077,1
11078,3
11079,1
11080,1
11081,1
11082,1
11083,3
11084,1
11085,3
11086,1
11087,1
11088,3
11089,1
11090,3
11091,1
11092,1
11093,1
11094,3
11095,2
11096,3
11097,3
11098,3
11099,3
11100,3
11101,3
11102,3
11103,3
11104,2
11105,3
11106,2
11107,3
11108,3
11109,1
11110,3
11111,3
11112,3
11113,3
11114,2
11115,3
11116,3
11117,3
11118,3
11119,1
11120,3
11121,1
11122,1
11123,3
11124,3
11125,3
11126,1
11127,1
11128,1
11129,3
11130,1
11131,1
11132,1
11133,3
11134,3
11135,3
11136,3
11137,3
11138,1
11139,1
11140,1
11141,3
11142,1
11143,1
11144,1
11145,2
11146,1
11147,1
11148,1
11149,1
11150,3
11151,3
11152,3
11153,1
11154,1
11155,3
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,2
11165,1
11166,1
11167,1
11168,1
11169,2
11170,1
11171,3
11172,2
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,3
11180,1
11181,2
11182,3
11183,1
11184,1
11185,2
11186,1
11187,2
11188,2
11189,1
11190,2
11191,1
11192,1
11193,3
11194,3
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,3
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,3
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,3
11242,1
11243,3
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,2
11258,2
11259,2
11260,2
11261,1
11262,2
11263,2
11264,1
11265,2
11266,2
11267,2
11268,2
11269,2
11270,2
11271,1
11272,3
11273,2
11274,1
11275,3
11276,2
11277,2
11278,2
11279,2
11280,2
11281,2
11282,1
11283,1
11284,2
11285,2
11286,2
11287,2
11288,1
11289,2
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,3
11300,1
11301,3
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,3
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,3
