Barcode,Cluster
19594,8
19595,2
19596,8
19597,6
19598,8
19599,8
19600,2
19601,6
19602,8
19603,8
19604,8
19605,4
19606,8
19607,2
19608,8
19609,8
19610,8
19611,8
19612,8
19613,2
19614,8
19615,8
19616,8
19617,8
19618,8
19619,2
19620,8
19621,2
19622,6
19623,8
19624,6
19625,8
19626,8
19627,8
19628,8
19629,8
19630,8
19631,8
19632,2
19633,8
19634,2
19635,8
19636,8
19637,8
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,7
19648,1
19649,6
19650,1
19651,1
19652,7
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,2
19663,1
19664,1
19665,1
19666,6
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,2
19678,6
19679,1
19680,2
19681,1
19682,2
19683,1
19684,6
19685,2
19686,1
19687,2
19688,1
19689,1
19690,1
19691,6
19692,1
19693,6
19694,1
19695,1
19696,1
19697,1
19698,1
19699,7
19700,2
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,6
19725,2
19726,1
19727,2
19728,2
19729,2
19730,1
19731,1
19732,1
19733,1
19734,1
19735,7
19736,6
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,7
19746,1
19747,9
19748,9
19749,9
19750,9
19751,9
19752,4
19753,2
19754,9
19755,2
19756,9
19757,2
19758,9
19759,2
19760,2
19761,2
19762,2
19763,6
19764,2
19765,2
19766,2
19767,2
19768,2
19769,6
19770,2
19771,1
19772,7
19773,1
19774,2
19775,6
19776,2
19777,2
19778,2
19779,2
19780,2
19781,2
19782,2
19783,7
19784,2
19785,7
19786,1
19787,7
19788,1
19789,1
19790,2
19791,1
19792,1
19793,1
19794,2
19795,1
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,2
19810,1
19811,1
19812,1
19813,1
19814,2
19815,1
19816,2
19817,1
19818,1
19819,1
19820,7
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,1
19829,1
19830,1
19831,1
19832,7
19833,1
19834,1
19835,1
19836,2
19837,6
19838,1
19839,1
19840,7
19841,7
19842,2
19843,1
19844,1
19845,2
19846,1
19847,2
19848,1
19849,1
19850,2
19851,1
19852,2
19853,2
19854,6
19855,1
19856,1
19857,6
19858,1
19859,7
19860,7
19861,1
19862,7
19863,1
19864,7
19865,2
19866,6
19867,2
19868,1
19869,6
19870,1
19871,1
19872,1
19873,1
19874,1
19875,6
19876,7
19877,1
19878,1
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,1
19886,1
19887,2
19888,2
19889,1
19890,2
19891,2
19892,2
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,6
19910,6
19911,2
19912,1
19913,1
19914,1
19915,6
19916,1
19917,2
19918,1
19919,1
19920,1
19921,1
19922,1
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,2
19930,1
19931,1
19932,1
19933,2
19934,9
19935,9
19936,2
19937,2
19938,2
19939,2
19940,9
19941,9
19942,2
19943,9
19944,9
19945,2
19946,6
19947,2
19948,9
19949,2
19950,9
19951,2
19952,9
19953,9
19954,9
19955,9
19956,2
19957,2
19958,9
19959,2
19960,2
19961,6
19963,9
19964,9
19965,2
19966,9
19967,7
19968,2
19969,9
19970,9
19971,9
19972,7
19973,2
19974,2
19975,2
19976,2
19977,6
19978,9
19979,9
19980,9
19981,9
19982,1
19983,6
19984,1
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,7
19998,1
19999,7
20000,1
20001,1
20002,1
20003,1
20004,1
20005,7
20006,1
20007,1
20008,1
20009,1
20010,2
20011,2
20012,2
20013,1
20014,1
20015,7
20016,1
20017,7
20018,2
20019,6
20020,1
20021,7
20022,1
20023,1
20024,1
20025,2
20026,6
20027,1
20028,9
20029,2
20030,2
20031,6
20032,2
20033,9
20034,2
20035,2
20036,2
20037,6
20038,2
20039,6
20040,2
20041,1
20042,6
20043,2
20044,2
20045,7
20046,6
20047,1
20048,2
20049,7
20050,6
20051,2
20052,2
20053,2
20054,2
20055,1
20056,1
20057,1
20058,1
20059,1
20060,6
20061,1
20062,6
20063,1
20064,2
20065,1
20066,6
20067,1
20068,1
20069,2
20070,6
20071,1
20072,1
20073,1
20074,6
20075,6
20076,1
20077,6
20078,1
20079,1
20080,1
20081,1
20082,2
20083,1
20084,2
20085,2
20086,1
20087,1
20088,1
20089,9
20090,1
20091,1
20092,1
20093,7
20094,2
20095,1
20096,6
20097,1
20098,9
20099,9
20100,9
20101,2
20102,1
20103,9
20104,9
20105,9
20106,9
20107,1
20108,2
20109,9
20110,2
20111,9
20112,9
20113,9
20114,9
20115,9
20116,9
20117,6
20118,6
20119,6
20120,9
20121,2
20122,2
20123,9
20124,7
20125,9
20126,7
20127,2
20128,7
20129,9
20130,2
20131,9
20132,9
20133,9
20134,6
20135,2
20136,2
20137,6
20138,6
20139,2
20140,6
20141,6
20142,2
20143,2
20144,2
20145,6
20146,9
20147,7
20148,2
20149,7
20150,6
20151,9
20152,2
20153,2
20154,2
20155,7
20156,2
20157,2
20158,2
20160,2
20162,9
20163,9
20164,9
20165,9
20166,9
20167,2
20168,9
20169,9
20170,2
20171,6
20172,9
20173,2
20174,9
20175,9
20176,9
20177,2
20178,7
20179,9
20180,7
20181,2
20182,9
20183,6
20184,9
20185,9
20186,2
20187,2
20188,2
20189,6
20190,2
20191,9
20192,9
20193,2
20194,9
20195,2
20196,9
20197,9
20198,9
20199,9
20200,9
20201,2
20202,7
20203,7
20204,2
20205,5
20206,6
20207,5
20208,2
20209,7
20210,2
20211,2
20212,6
20213,7
20214,7
20215,7
20216,4
20217,4
20218,2
20219,2
20220,4
20221,2
20222,2
20223,6
20224,2
20225,9
20226,2
20227,2
20228,8
20229,4
20230,2
20231,4
20232,8
20233,8
20234,4
20235,6
20236,8
20237,2
20238,7
20239,2
20240,4
20241,2
20242,8
20243,8
20244,6
20245,8
20246,2
20247,2
20248,2
20249,2
20250,2
20251,2
20252,2
20253,2
20254,5
20255,4
20256,2
20257,2
20258,2
20259,6
20260,2
20261,4
20262,2
20263,2
20264,2
20265,4
20266,2
20267,6
20268,2
20269,2
20270,2
20271,7
20272,2
20273,7
20274,2
20275,2
20276,7
20277,7
20278,6
20279,2
20280,2
20281,2
20282,2
20283,2
20284,2
20285,2
20286,6
20287,2
20288,2
20289,2
20290,7
20291,2
20292,2
20293,2
20294,2
20295,7
20296,2
20297,2
20298,6
20299,2
20300,2
20301,2
20302,7
20303,7
20304,6
20305,7
20306,2
20307,2
20308,7
20309,2
20310,6
20311,2
20312,2
20313,2
20314,2
20315,6
20316,2
20317,2
20318,2
20319,6
20320,2
20321,2
20322,4
20323,8
20324,8
20325,8
20326,6
20327,8
20328,6
20329,8
20330,4
20331,2
20332,2
20333,2
20334,6
20335,8
20336,8
20337,8
20338,8
20339,8
20340,2
20341,4
20342,2
20343,8
20344,8
20345,8
20346,2
20347,2
20348,6
20349,2
20350,4
20351,2
20352,2
20353,8
20354,4
20355,8
20356,6
20357,8
20358,8
20359,4
20360,8
20361,4
20362,4
20363,4
20364,4
20365,2
20366,8
20367,4
20368,6
20369,2
20370,8
20371,2
20372,8
20373,4
20374,4
20375,6
20376,2
20377,6
20378,8
20379,2
20380,4
20381,4
20382,8
20383,4
20384,2
20385,2
20386,2
20387,4
20388,2
20389,2
20390,4
20391,8
20392,4
20393,6
20394,2
20395,8
20396,8
20397,9
20398,6
20399,2
20400,6
20401,9
20402,8
20403,8
20404,4
20405,6
20406,8
20407,4
20408,4
20409,8
20410,8
20411,2
20412,8
20413,5
20414,5
20415,5
20416,5
20417,5
20418,5
20419,5
20420,5
20421,5
20422,5
20423,5
20424,5
20425,5
20426,5
20427,5
20428,5
20429,5
20430,5
20431,5
20432,5
20433,5
20434,5
20435,5
20436,5
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,5
20444,5
20445,5
20446,5
20447,5
20448,5
20449,5
20450,6
20451,5
20452,5
20453,5
20454,5
20455,5
20456,2
20457,5
20458,7
20459,2
20460,2
20461,2
20462,7
20463,2
20464,2
20465,2
20466,2
20467,6
20468,2
20469,2
20470,8
20471,9
20472,6
20473,9
20474,4
20475,9
20476,9
20477,4
20478,9
20479,9
20480,9
20481,6
20482,9
20483,9
20484,8
20485,9
20486,9
20487,9
20488,9
20489,9
20490,4
20491,6
20492,9
20493,8
20494,9
20495,8
20496,6
20497,6
20498,4
20499,8
20500,9
20501,4
20502,9
20503,6
20504,9
20505,9
20506,8
20507,9
20508,9
20509,4
20510,9
20511,8
20512,9
20513,4
20514,9
20515,8
20516,2
20517,9
20518,2
20519,4
20520,8
20521,8
20522,4
20523,8
20524,2
20525,8
20526,8
20527,2
20528,7
20529,4
20530,6
20531,2
20532,2
20533,2
20534,2
20535,4
20536,2
20537,4
20538,4
20539,4
20540,4
20541,4
20542,4
20543,9
20544,4
20545,4
20546,9
20547,4
20548,4
20549,9
20550,9
20551,9
20552,2
20553,9
20554,9
20555,9
20556,9
20557,9
20558,9
20559,9
20560,8
20561,9
20562,9
20563,8
20564,2
20565,2
20566,2
20567,4
20568,6
20569,4
20570,6
20571,8
20572,8
20573,4
20574,2
20575,4
20576,2
20577,4
20578,6
20579,8
20580,2
20581,8
20582,6
20583,4
20584,8
20585,2
20586,2
20587,2
20588,4
20589,9
20590,2
20591,9
20592,4
20593,2
20594,2
20595,9
20596,4
20597,8
20598,8
20599,2
20600,4
20601,8
20602,8
20603,8
20604,8
20605,8
20606,6
20607,8
20608,6
20609,4
20610,4
20611,8
20612,4
20613,8
20614,7
20615,8
20616,8
20617,8
20618,4
20619,4
20620,8
20621,2
20622,6
20623,8
20624,8
20625,8
20626,8
20627,8
20628,2
20629,2
20630,2
20631,2
20632,2
20633,9
20634,9
20635,4
20636,9
20637,8
20638,9
20639,8
20640,8
20641,8
20642,4
20643,6
20644,8
20645,2
20646,6
20647,8
20648,8
20649,8
20650,4
20651,8
20652,4
20653,8
20654,8
20655,8
20656,6
20657,8
20658,2
20659,8
20660,8
20661,8
20662,2
20663,4
20664,8
20665,8
20666,8
20667,6
20668,8
20669,8
20670,4
20671,8
20672,2
20673,4
20674,6
20675,8
20676,4
20677,8
20678,2
20679,6
20680,6
20681,4
20682,2
20683,4
20684,6
20685,2
20686,6
20687,2
20688,2
20689,2
20690,2
20691,2
20692,2
20693,5
20694,5
20695,5
20696,5
20697,2
20698,5
20699,5
20700,5
20701,5
20702,5
20703,5
20704,5
20705,5
20706,5
20707,5
20708,5
20709,5
20710,6
20711,7
20712,5
20713,5
20714,5
20715,5
20716,5
20717,5
20718,5
20719,2
20720,5
20721,5
20722,5
20723,5
20724,6
20725,5
20726,5
20727,5
20728,5
20729,5
20730,5
20731,5
20732,5
20733,5
20734,5
20735,4
20736,4
20737,4
20738,4
20739,4
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,4
20747,4
20748,4
20749,4
20750,4
20751,4
20752,4
20753,4
20754,4
20755,4
20756,2
20757,4
20758,4
20759,4
20760,4
20761,4
20762,4
20763,4
20764,4
20765,4
20766,4
20767,4
20768,2
20769,4
20770,4
20771,2
20772,4
20773,4
20774,4
20775,4
20776,4
20777,4
20778,4
20779,2
20780,2
20781,4
20782,4
20783,4
20784,4
20785,4
20786,4
20787,4
20788,4
20789,4
20790,4
20791,4
20792,5
20793,2
20794,5
20795,2
20796,5
20797,5
20798,5
20799,5
20800,2
20801,5
20802,5
20803,5
20804,5
20805,5
20806,5
20807,5
20808,5
20809,5
20810,5
20811,5
20812,6
20813,5
20814,2
20815,5
20816,5
20817,2
20818,5
20819,5
20820,5
20821,6
20822,5
20823,6
20824,2
20825,6
20826,5
20827,5
20828,4
20829,5
20830,5
20831,2
20832,5
20833,5
20834,5
20835,5
20836,5
20837,5
20838,5
20839,5
20840,5
20841,5
20842,2
20843,2
20844,6
20845,6
20846,4
20847,4
20848,2
20849,4
20850,4
20851,4
20852,4
20853,4
20854,4
20855,4
20856,4
20857,4
20858,4
20859,4
20860,4
20861,4
20862,4
20863,4
20864,4
20865,4
20866,2
20867,4
20868,4
20869,9
20870,4
20871,4
20872,4
20873,4
20874,4
20875,6
20876,9
20877,6
20878,4
20879,9
20880,4
20881,4
20882,9
20883,4
20884,4
20885,4
20886,4
20887,4
20888,4
20889,4
20890,4
20891,4
20892,4
20893,4
20894,4
20895,4
20896,6
20897,4
20898,4
20899,4
20900,4
20901,2
20902,6
20903,4
20904,4
20905,4
20906,4
20907,4
20908,4
20909,4
20910,4
20911,4
20912,6
20913,4
20914,4
20915,4
20916,6
20917,4
20918,4
20919,4
20920,4
20921,2
20922,4
20923,4
20924,4
20925,4
20926,4
20927,4
20928,4
20929,4
20930,4
20931,4
20932,4
20933,4
20934,4
20935,4
20936,4
20937,4
20938,4
20939,4
20940,4
20941,4
20942,4
20943,4
20944,4
20945,2
20946,2
20947,4
20948,6
20949,4
20950,4
20951,6
20952,4
20953,4
20954,4
20955,4
20956,4
20957,4
20958,2
20959,4
20960,4
20961,5
20962,2
20963,5
20964,5
20965,5
20966,5
20967,5
20968,5
20969,5
20970,5
20971,5
20972,5
20973,5
20974,5
20975,5
20976,5
20977,7
20978,5
20979,7
20980,5
20981,5
20982,5
20983,5
20984,5
20985,5
20986,5
20987,5
20988,5
20989,5
20990,5
20991,2
20992,2
20993,2
20994,5
20995,5
20996,5
20997,5
20998,5
20999,5
21000,5
21001,5
21002,5
21003,2
21004,5
21005,5
21006,5
21007,4
21008,6
21009,6
21010,5
21011,5
21012,5
21013,5
21014,2
21015,6
21016,5
21017,5
21018,5
21019,5
21020,5
21021,5
21022,5
21023,5
21024,5
21025,5
21026,5
21027,5
21028,5
21029,7
21030,5
21031,5
21032,5
21033,5
21034,2
21035,5
21036,5
21037,5
21038,5
21039,5
21040,5
21041,5
21042,5
21043,5
21044,5
21045,5
21046,5
21047,5
21048,5
21049,5
21050,5
21051,5
21052,5
21053,5
21054,5
21055,5
21056,5
21057,5
21058,5
21059,5
21060,5
21061,5
21062,5
21063,5
21064,5
21065,5
21066,5
21067,5
21068,2
21069,5
21070,6
21071,5
21072,2
21073,6
21074,6
21075,5
21076,5
21077,2
21078,5
21079,5
21080,2
21081,6
21082,5
21083,5
21084,2
21085,2
21086,7
21087,2
21088,2
21089,2
21090,2
21091,4
21092,4
21093,4
21094,4
21095,4
21096,4
21097,4
21098,4
21099,4
21100,4
21101,4
21102,4
21103,2
21104,4
21105,4
21106,4
21107,4
21108,4
21109,4
21110,4
21111,4
21112,4
21113,4
21114,4
21115,4
21116,2
21117,4
21118,4
21119,4
21120,4
21121,4
21122,4
21123,2
21124,4
21125,4
21126,6
21127,4
21128,4
21129,4
21130,4
21131,4
21132,4
21133,4
21134,4
21135,7
21136,2
21137,7
21138,6
21139,2
21140,2
21141,2
21142,2
21143,2
21144,2
21145,2
21146,5
21147,5
21148,2
21149,2
21150,5
21151,6
21152,5
21153,5
21154,5
21155,5
21156,5
21157,5
21158,5
21159,5
21160,5
21161,5
21162,5
21163,5
21164,5
21165,5
21166,5
21167,5
21168,5
21169,5
21170,5
21171,5
21172,5
21173,5
21174,5
21175,5
21176,5
21177,5
21178,5
21179,5
21180,5
21181,2
21182,5
21183,5
21184,5
21185,5
21186,5
21187,5
21188,5
21189,5
21190,5
21191,7
21192,5
21193,5
21194,5
21195,5
21196,5
21197,5
21198,5
21199,7
21200,5
21201,7
21202,2
21203,5
21204,2
21205,4
21206,2
21207,2
21208,6
21209,2
21210,7
21211,2
21212,2
21213,9
21214,9
21215,2
21216,2
21217,2
21218,2
21219,2
21220,2
21221,2
21222,2
21223,9
21224,2
21225,2
21226,7
21227,6
21228,2
21229,2
21230,4
21231,2
21232,7
21233,2
21234,6
21235,2
21236,6
21237,4
21238,6
21239,2
21240,7
21241,4
21242,6
21243,7
21244,2
21245,6
21246,6
21247,7
21248,6
21249,7
21250,2
21251,7
21252,2
21253,2
21254,2
21255,4
21256,7
21257,2
21258,2
21259,2
21260,2
21261,4
21262,2
21263,6
21264,5
21265,7
21266,5
21267,5
21268,5
21269,5
21270,5
21271,7
21272,2
21273,5
21274,5
21275,2
21276,2
21277,4
21278,2
21279,2
21280,2
21281,4
21282,2
21283,2
21284,2
21285,2
21286,2
21287,2
21288,5
21289,6
21290,2
21291,6
21292,6
21293,5
21294,2
21295,5
21296,2
21297,7
21298,6
21299,5
21300,5
21301,5
21302,5
21303,5
21304,5
21305,5
21306,5
21307,5
21308,5
21309,5
21310,5
21311,5
21312,5
21313,4
21314,9
21315,4
21316,4
21317,9
21318,4
21319,2
21320,9
21321,2
21322,9
21323,4
21324,9
21325,9
21326,4
21327,4
21328,4
21329,9
21330,4
21331,9
21332,4
21333,4
21334,9
21335,9
21336,4
21337,9
21338,9
21339,4
21340,4
21341,9
21342,9
21343,9
21344,4
21345,9
21346,9
21347,2
21348,4
21349,4
21350,4
21351,4
21352,4
21353,9
21354,4
21355,4
21356,2
21357,9
21358,4
21359,9
21360,4
21361,4
21362,4
21363,4
21364,9
21365,4
21366,4
21367,4
21368,9
21369,4
21370,8
21371,8
21372,7
21373,7
21374,8
21375,2
21376,2
21377,2
21378,4
21379,2
21380,2
21381,2
21382,6
21383,2
21384,2
21385,5
21386,2
21387,2
21388,5
21389,2
21390,5
21391,5
21392,5
21393,5
21394,5
21395,5
21396,5
21397,5
21398,5
21399,7
21400,5
21401,5
21402,5
21403,5
21404,5
21405,5
21406,5
21407,5
21408,5
21409,5
21410,5
21411,5
21412,5
21413,5
21414,5
21415,7
21416,5
21417,5
21418,5
21419,5
21420,5
21421,5
21422,5
21423,5
21424,6
21425,2
21426,5
21427,5
21428,5
21429,5
21430,5
21431,5
21432,5
21433,5
21434,5
21435,5
21436,5
21437,5
21438,5
21439,5
21440,5
21441,5
21442,5
21443,5
21444,4
21445,4
21446,4
21447,4
21448,4
21449,2
21450,4
21451,4
21452,4
21453,7
21454,4
21455,6
21456,4
21457,2
21458,4
21459,4
21460,4
21461,4
21462,6
21463,6
21464,6
21465,7
21466,2
21467,7
21468,6
21469,2
21470,4
21471,4
21472,4
21473,2
21474,2
21475,4
21476,2
21477,6
21478,2
21479,2
21480,4
21481,4
21482,4
21483,4
21484,4
21485,4
21486,4
21487,4
21488,4
21489,4
21490,4
21491,4
21492,4
21493,4
21494,4
21495,2
21496,4
21497,4
21498,4
21499,4
21500,4
21501,4
21502,4
21503,4
21504,4
21505,4
21506,4
21507,4
21508,4
21509,4
21510,2
21511,4
21512,4
21513,4
21514,4
21515,2
21516,4
21517,4
21518,4
21519,4
21520,4
21521,4
21522,4
21523,4
21524,9
21525,4
21526,4
21527,2
21528,4
21529,4
21530,9
21531,4
21532,9
21533,4
21534,4
21535,2
21536,4
21537,2
21538,4
21539,2
21540,6
21541,4
21542,4
21543,4
21544,4
21545,4
21546,2
21547,4
21548,2
21549,4
21550,6
21551,2
21552,4
21553,4
21554,4
21555,4
21556,4
21557,2
21558,4
21559,6
21560,6
21561,4
21562,4
21563,4
21564,4
21565,4
21566,4
21567,4
21568,4
21569,4
21570,4
21571,4
21572,2
21573,4
21574,4
21575,4
21576,4
21577,4
21578,4
21579,4
21580,4
21581,4
21582,4
21583,2
21584,4
21585,2
21586,9
21587,6
21588,4
21589,4
21590,4
21591,4
21592,4
21593,6
21594,4
21595,4
21596,4
21597,4
21598,4
21599,4
21600,4
21601,2
21602,4
21603,4
21604,2
21605,4
21606,2
21607,4
21608,4
21609,4
21610,4
21611,4
21612,4
21613,4
21614,4
21615,4
21616,4
21617,4
21618,2
21619,2
21620,4
21621,4
21622,2
21623,4
21624,2
21625,4
21626,4
21627,4
21628,2
21629,2
21630,6
21631,2
21632,2
21633,4
21634,2
21635,4
21636,2
21637,2
21638,4
21639,2
21640,2
21641,4
21642,4
21643,4
21644,4
21645,9
21646,3
21647,1
21648,6
21649,3
21650,1
21651,7
21652,1
21653,6
21654,1
21655,1
21656,3
21657,1
21658,1
21659,1
21660,3
21661,7
21662,6
21663,7
21664,3
21665,1
21666,2
21667,7
21668,3
21669,2
21670,3
21671,3
21672,3
21673,6
21674,3
21675,1
21676,3
21677,3
21678,1
21679,4
21680,2
21681,6
21682,3
21683,3
21684,3
21685,7
21686,3
21687,6
21688,6
21689,3
21690,2
21691,7
21692,2
21693,2
21694,2
21695,7
21696,7
21697,6
21698,7
21699,7
21700,2
21701,7
21702,7
21703,3
21704,9
21705,9
21706,6
21707,6
21708,9
21709,2
21710,2
21711,2
21712,2
21713,2
21714,1
21715,7
21716,7
21717,1
21718,7
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,7
21726,1
21727,1
21728,1
21729,6
21730,1
21731,1
21732,2
21733,2
21734,7
21735,7
21736,1
21737,1
21738,1
21739,1
21740,6
21741,1
21742,7
21743,7
21744,6
21745,1
21746,6
21747,7
21748,7
21749,6
21750,7
21751,7
21752,6
21753,1
21754,3
21755,1
21756,1
21757,6
21758,2
21759,2
21760,3
21761,1
21762,7
21763,7
21764,4
21765,6
21766,3
21767,4
21768,1
21769,6
21770,2
21771,3
21772,3
21773,3
21774,3
21775,7
21776,2
21777,4
21778,7
21779,1
21780,1
21781,1
21782,2
21783,4
21784,2
21785,7
21786,6
21787,7
21788,7
21789,7
21790,6
21791,4
21792,4
21793,1
21794,1
21795,1
21796,1
21797,1
21798,6
21799,1
21800,1
21801,3
21802,7
21803,6
21804,4
21805,2
21806,3
21807,3
21808,2
21809,2
21810,2
21811,1
21812,1
21813,3
21814,1
21815,1
21816,1
21817,7
21818,1
21819,4
21820,1
21821,1
21822,7
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,7
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,7
21839,1
21840,6
21841,6
21842,6
21843,7
21844,1
21845,6
21846,1
21847,1
21848,6
21849,1
21850,1
21851,7
21852,1
21853,7
21854,1
21855,4
21856,6
21857,1
21858,6
21859,4
21860,1
21861,1
21862,1
21863,1
21864,6
21865,1
21866,3
21867,3
21868,7
21869,6
21870,3
21871,3
21872,6
21873,6
21874,3
21875,6
21876,7
21877,7
21878,3
21879,3
21880,6
21881,2
21882,3
21883,2
21884,3
21885,3
21886,3
21887,3
21888,2
21889,6
21890,4
21891,7
21892,6
21893,3
21894,1
21895,6
21896,3
21897,1
21898,6
21899,1
21900,2
21901,3
21902,7
21903,6
21904,2
21905,3
21906,3
21907,6
21908,6
21909,6
21910,6
21911,6
21912,6
21913,2
21914,4
21915,2
21916,1
21917,2
21918,3
21919,1
21920,2
21921,7
21922,3
21923,3
21924,3
21925,6
21926,1
21927,1
21928,1
21929,2
21930,1
21931,1
21932,6
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,7
21944,7
21945,1
21946,1
21947,1
21948,2
21949,1
21950,1
21951,1
21952,1
21953,2
21954,1
21955,7
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,2
21964,2
21965,1
21966,7
21967,4
21968,7
21969,7
21970,1
21971,7
21972,1
21973,7
21974,4
21975,7
21976,6
21977,1
21978,1
21979,2
21980,6
21981,1
21982,2
21983,9
21984,1
21985,1
21986,9
21987,4
21988,9
21989,1
21990,6
21991,1
21992,1
21993,6
21994,2
21995,6
21996,2
21997,1
21998,2
21999,2
22000,6
22001,2
22002,6
22003,9
22004,6
22005,1
22006,9
22007,6
22008,7
22009,1
22010,7
22011,2
22012,6
22013,1
22014,1
22015,2
22016,6
22017,9
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,9
22025,2
22026,6
22027,4
22028,1
22029,1
22030,1
22031,7
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,6
22042,1
22043,1
22044,1
22045,1
22046,7
22047,2
22048,1
22049,6
22050,1
22051,1
22052,1
22053,1
22054,1
22055,1
22056,6
22057,2
22058,7
22059,7
22060,1
22061,7
22062,6
22063,2
22064,1
22065,1
22066,2
22067,6
22068,1
22069,1
22070,7
22071,2
22072,2
22073,1
22074,1
22075,1
22076,1
22077,1
22078,4
22079,1
22080,1
22081,1
22082,1
22083,2
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,6
22093,1
22094,1
22095,1
22096,1
22097,1
22098,7
22099,7
22100,1
22101,1
22102,1
22103,2
22104,7
22105,1
22106,6
22107,2
22108,1
22109,1
22110,1
22111,6
22112,1
22113,1
22114,7
22115,1
22116,1
22117,1
22118,6
22119,1
22120,1
22121,1
22122,4
22123,1
22124,1
22125,1
22126,7
22127,2
22128,7
22129,7
22130,7
22131,7
22132,7
22133,7
22134,1
22135,1
22136,7
22137,1
22138,1
22139,6
22140,1
22141,1
22142,6
22143,1
22144,2
22145,1
22146,6
22147,1
22148,6
22149,1
22150,2
22151,1
22152,6
22153,1
22154,6
22155,1
22156,1
22157,1
22158,2
22159,1
22160,1
22161,1
22162,4
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,2
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,7
22182,1
22183,7
22184,1
22185,7
22186,1
22187,1
22188,4
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,2
22200,1
22201,9
22202,1
22203,1
22204,6
22205,1
22206,1
22207,2
22208,9
22209,7
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,7
22225,4
22226,1
22227,1
22228,2
22229,7
22230,7
22231,6
22232,7
22233,1
22234,7
22235,1
22236,7
22237,1
22238,1
22239,1
22240,7
22241,1
22242,1
22243,1
22244,6
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,2
22252,1
22253,6
22254,9
22255,9
22256,9
22257,1
22258,1
22259,1
22260,1
22261,9
22262,6
22263,1
22264,1
22265,1
22266,6
22267,1
22268,6
22269,4
22270,1
22271,9
22272,1
22273,1
22274,6
22275,6
22276,9
22277,1
22278,6
22279,1
22280,1
22281,2
22282,7
22283,6
22284,6
22285,2
22286,2
22287,1
22288,1
22289,7
22290,4
22291,1
22292,6
22293,7
22294,7
22295,6
22296,6
22297,6
22298,6
22299,3
22300,3
22301,6
22302,7
22303,2
22304,7
22305,1
22306,3
22307,1
22308,3
22309,3
22310,6
22311,4
22312,3
22313,6
22314,6
22315,1
22316,3
22317,2
22318,7
22319,3
22320,4
22321,3
22322,1
22323,7
22324,2
22325,2
22326,7
22327,3
22328,3
22329,3
22330,4
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,6
22339,1
22340,6
22341,1
22342,6
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,6
22358,1
22359,1
22360,1
22361,1
22362,1
22363,6
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,6
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,4
22382,1
22383,1
22384,1
22385,6
22386,1
22387,1
22388,1
22389,1
22390,2
22391,1
22392,1
22393,1
22394,1
