Barcode,Cluster
20500,2
20501,2
20502,2
20503,2
20504,2
20505,2
20506,2
20507,2
20508,2
20509,2
20510,2
20511,2
20512,2
20513,2
20514,2
20515,2
20516,2
20517,2
20518,2
20519,2
20520,2
20521,2
20522,2
20523,2
20524,2
20525,2
20526,2
20527,2
20528,1
20529,2
20530,2
20531,2
20532,2
20533,2
20534,2
20535,2
20536,2
20537,2
20538,2
20539,2
20540,2
20541,2
20542,2
20543,2
20544,2
20545,2
20546,2
20547,2
20548,2
20549,2
20550,2
20551,2
20552,2
20553,2
20554,2
20555,2
20556,2
20557,2
20558,2
20559,2
20560,2
20561,2
20562,2
20563,2
20564,2
20565,2
20566,2
20567,2
20568,2
20569,2
20570,2
20571,2
20572,2
20573,2
20574,2
20575,2
20576,2
20577,2
20578,2
20579,2
20580,2
20581,2
20582,2
20583,2
20584,2
20585,1
20586,2
20587,2
20588,2
20589,2
20590,2
20591,2
20592,2
20593,2
20594,2
20595,2
20596,2
20597,2
20598,2
20599,2
20600,2
20601,2
20602,2
20603,2
20604,2
20605,2
20606,2
20607,2
20608,2
20609,2
20610,2
20611,2
20612,2
20613,2
20614,1
20615,2
20616,2
20617,2
20618,2
20619,2
20620,2
20621,2
20622,2
20623,2
20624,2
20625,2
20626,2
20627,2
20628,2
20629,2
20630,2
20631,2
20632,2
20633,2
20634,2
20635,2
20636,2
20637,2
20638,2
20639,2
20640,2
20641,2
20642,2
20643,2
20644,1
20645,2
20646,2
20647,1
20648,2
20649,2
20650,2
20651,2
20652,2
20653,2
20654,2
20655,1
20656,2
20657,2
20658,2
20659,2
20660,2
20661,2
20662,2
20663,2
20664,2
20665,1
20666,2
20667,2
20668,1
20669,2
20670,2
20671,2
20672,2
20673,2
20674,2
20675,2
20676,2
20677,2
20678,2
20679,2
20680,2
20681,2
20682,2
20683,2
20684,2
20685,2
20686,2
20687,2
20688,2
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,1
20710,2
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,1
20734,1
20735,2
20736,2
20737,2
20738,2
20739,2
20740,2
20741,2
20742,2
20743,2
20744,2
20745,2
20746,2
20747,2
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,2
20755,2
20756,2
20757,2
20758,2
20759,2
20760,2
20761,2
20762,2
20763,2
20764,2
20765,2
20766,2
20767,2
20768,2
20769,2
20770,2
20771,2
20772,2
20773,2
20774,2
20775,2
20776,2
20777,2
20778,2
20779,2
20780,2
20781,2
20782,2
20783,2
20784,2
20785,2
20786,2
20787,2
20788,2
20789,2
20790,2
20791,2
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,1
20801,1
20802,1
20803,1
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,2
20813,1
20814,1
20815,1
20816,1
20817,2
20818,1
20819,1
20820,1
20821,2
20822,1
20823,2
20824,2
20825,2
20826,1
20827,1
20828,2
20829,1
20830,1
20831,2
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,2
20843,2
20844,2
20845,2
20846,2
20847,2
20848,2
20849,2
20850,2
20851,2
20852,2
20853,2
20854,2
20855,2
20856,2
20857,2
20858,2
20859,2
20860,2
20861,2
20862,2
20863,2
20864,2
20865,2
20866,2
20867,2
20868,2
20869,2
20870,2
20871,2
20872,2
20873,2
20874,2
20875,2
20876,2
20877,2
20878,2
20879,2
20880,2
20881,2
20882,2
20883,2
20884,2
20885,2
20886,2
20887,2
20888,2
20889,2
20890,2
20891,2
20892,2
20893,2
20894,2
20895,2
20896,2
20897,2
20898,2
20899,2
20900,2
20901,2
20902,2
20903,2
20904,2
20905,2
20906,2
20907,2
20908,2
20909,2
20910,2
20911,2
20912,2
20913,2
20914,2
20915,2
20916,2
20917,2
20918,2
20919,2
20920,2
20921,2
20922,2
20923,2
20924,2
20925,2
20926,2
20927,2
20928,2
20929,2
20930,2
20931,2
20932,2
20933,2
20934,2
20935,2
20936,2
20937,2
20938,2
20939,2
20940,2
20941,2
20942,2
20943,2
20944,2
20945,2
20946,2
20947,2
20948,2
20949,2
20950,2
20951,2
20952,2
20953,2
20954,2
20955,2
20956,2
20957,2
20958,2
20959,2
20960,2
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,1
20988,1
20989,1
20990,1
20991,2
20992,2
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,2
21005,1
21006,1
21007,2
21008,2
21009,2
21010,1
21011,1
21012,1
21013,1
21014,1
21015,2
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,2
21035,1
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
21070,2
21071,2
21072,2
21073,2
21074,2
21075,1
21076,1
21077,2
21078,1
21079,1
21080,1
21081,2
21082,2
21083,1
21084,2
21085,1
21086,1
21087,2
21088,2
21089,2
21090,2
21091,2
21092,2
21093,2
21094,2
21095,2
21096,2
21097,2
21098,2
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,2
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,2
21117,2
21118,2
21119,2
21120,2
21121,2
21122,2
21123,2
21124,2
21125,2
21126,2
21127,2
21128,2
21129,2
21130,2
21131,2
21132,2
21133,2
21134,2
21135,1
21136,2
21137,1
21138,2
21139,2
21140,2
21141,2
21142,2
21143,2
21144,2
21145,1
21146,1
21147,1
21148,1
21149,1
21150,1
21151,2
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,2
21160,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,1
21167,1
21168,1
21169,1
21170,1
21171,1
21172,1
21173,1
21174,1
21175,1
21176,1
21177,1
21178,1
21179,1
21180,1
21181,2
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,1
21202,1
21203,1
21204,2
21205,2
21206,2
21207,2
21208,2
21209,2
21210,1
21211,2
21212,2
21213,2
21214,2
21215,2
21216,1
21217,2
21218,2
21219,2
21220,2
21221,2
21222,2
21223,2
21224,2
21225,2
21226,1
21227,2
21228,2
21229,2
21230,2
21231,2
21232,1
21233,2
21234,2
21235,2
21236,2
21237,2
21238,2
21239,2
21240,1
21241,2
21242,2
21243,2
21244,2
21245,2
21246,2
21247,2
21248,2
21249,1
21250,2
21251,1
21252,2
21253,2
21254,2
21255,2
21256,1
21257,2
21258,2
21259,2
21260,2
21261,2
21262,1
21263,2
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,2
21273,1
21274,1
21275,2
21276,2
21277,2
21278,2
21279,2
21280,2
21281,2
21282,2
21283,2
21284,2
21285,2
21286,1
21287,2
21288,2
21289,2
21290,2
21291,2
21292,2
21293,1
21294,1
21295,1
21296,2
21297,1
21298,2
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,2
21314,2
21315,2
21316,2
21317,2
21318,2
21319,2
21320,2
21321,2
21322,2
21323,2
21324,2
21325,2
21326,2
21327,2
21328,2
21329,2
21330,2
21331,2
21332,2
21333,2
21334,2
21335,2
21336,2
21337,2
21338,2
21339,2
21340,2
21341,2
21342,2
21343,2
21344,2
21345,2
21346,2
21347,2
21348,2
21349,2
21350,2
21351,2
21352,2
21353,2
21354,2
21355,2
21356,2
21357,2
21358,2
21359,2
21360,2
21361,2
21362,2
21363,2
21364,2
21365,2
21366,2
21367,2
21368,2
21369,2
21370,2
21371,2
21372,2
21373,2
21374,2
21375,2
21376,2
21377,2
21378,2
21379,2
21380,2
21381,2
21382,2
21383,2
21384,2
21385,1
21386,1
21387,2
21388,1
21389,2
21390,1
21391,1
21392,1
21393,1
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,1
21415,1
21416,1
21417,1
21418,1
21419,1
21420,1
21421,1
21422,1
21423,1
21424,2
21425,2
21426,1
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,2
21445,2
21446,2
21447,2
21448,2
21449,2
21450,2
21451,2
21452,2
21453,2
21454,2
21455,2
21456,2
21457,2
21458,2
21459,2
21460,2
21461,2
21462,2
21463,2
21464,2
21465,1
21466,2
21467,1
21468,2
21469,2
21470,2
21471,2
21472,2
21473,2
21474,2
21475,2
21476,2
21477,2
21478,2
21479,1
21480,2
21481,2
21482,2
21483,2
21484,2
21485,2
21486,2
21487,2
21488,2
21489,2
21490,2
21491,2
21492,2
21493,2
21494,2
21495,2
21496,2
21497,2
21498,2
21499,2
21500,2
21501,2
21502,2
21503,2
21504,2
21505,2
21506,2
21507,2
21508,2
21509,2
21510,2
21511,2
21512,2
21513,2
21514,2
21515,2
21516,2
21517,2
21518,2
21519,2
21520,2
21521,2
21522,2
21523,2
21524,2
21525,2
21526,2
21527,2
21528,2
21529,2
21530,2
21531,2
21532,2
21533,2
21534,2
21535,2
21536,2
21537,2
21538,2
21539,2
21540,2
21541,2
21542,2
21543,2
21544,2
21545,2
21546,2
21547,2
21548,2
21549,2
21550,2
21551,2
21552,2
21553,2
21554,2
21555,2
21556,2
21557,2
21558,2
21559,2
21560,2
21561,2
21562,2
21563,2
21564,2
21565,2
21566,2
21567,2
21568,2
21569,2
21570,2
21571,2
21572,2
21573,2
21574,2
21575,2
21576,2
21577,2
21578,2
21579,2
21580,2
21581,2
21582,2
21583,2
21584,2
21585,2
21586,2
21587,2
21588,2
21589,2
21590,2
21591,2
21592,2
21593,2
21594,2
21595,2
21596,2
21597,2
21598,2
21599,2
21600,2
21601,2
21602,2
21603,2
21604,2
21605,2
21606,2
21607,2
21608,2
21609,2
21610,2
21611,2
21612,2
21613,2
21614,2
21615,2
21616,2
21617,2
21618,2
21619,2
21620,2
21621,2
21622,2
21623,2
21624,2
21625,2
21626,2
21627,2
21628,2
21629,2
21630,2
21631,2
21632,2
21633,2
21634,2
21635,2
21636,2
21637,2
21638,2
21639,2
21640,2
21641,2
21642,2
21643,2
21644,2
21645,2
21646,1
21647,1
21648,2
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,2
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,2
21682,1
21683,1
21684,1
21685,1
21686,1
21687,2
21688,2
21689,1
21690,1
21691,1
21692,2
21693,1
21694,2
21695,2
21696,1
21697,2
21698,2
21699,1
21700,1
21701,1
21702,1
21703,1
21704,2
21705,2
21706,2
21707,2
21708,2
21709,2
21710,2
21711,2
21712,1
21713,2
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,2
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21740,2
21741,1
21742,1
21743,2
21744,2
21745,1
21746,2
21747,1
21748,2
21749,2
21750,1
21751,1
21752,2
21753,1
21754,1
21755,1
21756,1
21757,2
21758,2
21759,1
21760,1
21761,1
21762,1
21763,1
21764,2
21765,2
21766,1
21767,2
21768,1
21769,2
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,2
21777,2
21778,1
21779,1
21780,1
21781,1
21782,2
21783,1
21784,2
21785,1
21786,2
21787,1
21788,1
21789,1
21790,2
21791,2
21792,2
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,1
21803,2
21804,2
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,2
21818,1
21819,2
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,2
21841,2
21842,2
21843,1
21844,1
21845,2
21846,1
21847,1
21848,2
21849,1
21850,1
21851,2
21852,1
21853,1
21854,1
21855,2
21856,2
21857,1
21858,2
21859,1
21860,1
21861,1
21862,1
21863,1
21864,2
21865,1
21866,1
21867,1
21868,1
21869,2
21870,1
21871,1
21872,2
21873,2
21874,1
21875,2
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,1
21889,2
21890,2
21891,1
21892,2
21893,1
21894,1
21895,2
21896,1
21897,1
21898,2
21899,1
21900,2
21901,1
21902,1
21903,2
21904,2
21905,1
21906,1
21907,2
21908,1
21909,2
21910,2
21911,2
21912,2
21913,2
21914,2
21915,1
21916,1
21917,2
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,2
21926,1
21927,1
21928,1
21929,2
21930,1
21931,1
21932,2
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,2
21965,1
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,2
21974,2
21975,1
21976,2
21977,1
21978,1
21979,2
21980,2
21981,1
21982,1
21983,2
21984,1
21985,1
21986,2
21987,1
21988,2
21989,1
21990,2
21991,1
21992,1
21993,2
21994,2
21995,2
21996,2
21997,1
21998,1
21999,2
22000,2
22001,1
22002,1
22003,2
22004,2
22005,1
22006,2
22007,2
22008,1
22009,1
22010,1
22011,1
22012,2
22013,1
22014,1
22015,2
22016,2
22017,2
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,2
22025,1
22026,2
22027,1
22028,1
22029,1
22030,1
22031,1
22032,2
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,2
22046,1
22047,2
22048,1
22049,2
22050,1
22051,1
22052,2
22053,1
22054,1
22055,1
22056,2
22057,2
22058,2
22059,2
22060,1
22061,1
22062,2
22063,1
22064,1
22065,1
22066,1
22067,2
22068,1
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,2
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,1
22105,1
22106,2
22107,2
22108,1
22109,1
22110,1
22111,2
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,2
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,2
22140,1
22141,1
22142,2
22143,1
22144,1
22145,1
22146,2
22147,1
22148,2
22149,1
22150,2
22151,1
22152,2
22153,1
22154,2
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,2
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,2
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,2
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,2
22200,1
22201,2
22202,1
22203,1
22204,2
22205,1
22206,1
22207,2
22208,2
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,2
22226,1
22227,1
22228,1
22229,1
22230,2
22231,2
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,2
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,2
22252,1
22253,2
22254,2
22255,2
22256,2
22257,1
22258,1
22259,1
22260,1
22261,2
22262,2
22263,1
22264,1
22265,1
22266,2
22267,1
22268,2
22269,1
22270,1
22271,2
22272,1
22273,1
22274,2
22275,2
22276,2
22277,1
22278,2
22279,1
22280,1
22281,2
22282,1
22283,2
22284,2
22285,1
22286,2
22287,1
22288,1
22289,1
22290,1
22291,1
22292,2
22293,1
22294,1
22295,2
22296,2
22297,2
22298,2
22299,1
22300,1
22301,2
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,2
22311,1
22312,1
22313,1
22314,2
22315,1
22316,1
22317,2
22318,1
22319,1
22320,2
22321,1
22322,1
22323,1
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,2
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,2
22339,1
22340,2
22341,1
22342,2
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,2
22358,1
22359,1
22360,1
22361,1
22362,1
22363,2
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,2
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,2
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,2
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,1
22407,1
22408,2
22409,1
22410,1
22411,1
22412,2
22413,2
22414,1
22415,1
22416,1
22417,2
22418,1
22419,1
22420,1
22421,1
22422,1
22423,2
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,2
22434,1
22435,2
22436,2
22437,1
22438,1
22439,1
22440,2
22441,1
22442,1
22443,2
22444,1
22445,2
22446,1
22447,1
22448,1
22449,1
22450,2
22451,2
22452,2
22453,2
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,2
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,2
22479,1
22480,2
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,2
22509,1
22510,2
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,2
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,2
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,2
22562,1
22563,2
22564,1
22565,2
22566,1
22567,2
22568,1
22569,2
22570,1
22571,2
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,2
22586,1
22587,1
22588,1
22589,1
22590,2
22591,1
22592,1
22593,1
22594,2
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,2
22602,1
22603,2
22604,1
22605,2
22606,2
22607,2
22608,1
22609,2
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,2
22619,1
22620,1
22621,2
22622,1
22623,2
22624,1
22625,2
22626,1
22627,1
22628,1
22629,2
22630,1
22631,1
22632,2
22633,1
22634,1
22635,1
22636,2
22637,1
22638,2
22639,2
22640,1
22641,1
22642,2
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,2
22655,2
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,2
22670,1
22671,2
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,2
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,2
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,2
22720,1
22721,1
22722,1
22723,2
22724,1
22725,1
22726,2
22727,2
22728,1
22729,2
22730,2
22731,2
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,2
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,2
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,2
22778,1
22779,1
22780,1
22781,2
22782,2
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,2
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,2
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,2
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,2
22864,2
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,2
22883,1
22884,1
22885,1
22886,1
22887,2
22888,1
22889,1
22890,1
22891,1
22892,1
22893,2
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,2
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,2
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,2
22940,2
22941,2
22942,1
22943,2
22944,1
22945,1
22946,1
22947,2
22948,1
22949,1
22950,1
22951,1
22952,1
22953,2
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,2
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,2
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,2
22979,1
22980,1
22981,2
22982,1
22983,2
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,2
22992,1
22993,2
22994,1
22995,1
22996,1
22997,1
22998,1
22999,2
23000,1
23001,1
23002,1
23003,2
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,1
23017,2
23018,1
23019,1
23020,1
23021,1
23022,2
23023,1
23024,1
23025,1
23026,1
23027,1
23028,2
23029,1
23030,2
23031,1
23032,2
23033,2
23034,2
23035,1
23036,1
23037,1
23038,1
23039,2
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,2
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,2
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,2
23089,2
23090,1
23091,2
23092,2
23093,1
23094,2
23095,2
23096,1
23097,1
23098,1
23099,1
23100,1
23101,2
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,2
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,2
23151,2
23152,1
23153,1
23154,1
23155,1
23156,1
23157,2
23158,1
23159,2
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,2
23170,1
23171,2
23172,1
23173,2
23174,1
23175,1
23176,1
23177,2
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,2
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,2
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,1
23222,2
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,2
23247,1
23248,1
23249,2
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,2
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,2
23271,2
23272,1
23273,2
23274,1
23275,2
23276,2
23277,1
23278,2
23279,2
23280,1
23281,2
23282,1
23283,2
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,2
23296,2
23297,1
